file	sentence	kuromoji_kana	has_r_override
n4_35.json	果たして、天気予報は当たって、やはり雨でした。	はたして、てんきよほうはあたって、やはりあめでした。	
n4_35.json	『さすが、予報は正確。まるで魔法みたい』。	『さすが、よほうはせいかく。まるでまほうみたい』。	
n4_35.json	『それに、明日も雨。それで、家でゆっくりする予定』。	『それに、あしたもあめ。それで、いえでゆっくりするよてい』。	
n4_35.json	『それでは、それなら明日も外出しません。それとも、屋内のスポーツでも?』。	『それでは、それならあしたもがいしゅつしません。それとも、おくないのすぽーつでも?』。	
n4_35.json	『ところが、ジムも休館。ところで、最近何してる?しかし、退屈は嫌い』。	『ところが、じむもきゅうかん。ところで、さいきんなにしてる?しかし、たいくつはきらい』。	
n4_35.json	『けれども、家でやることはたくさんある。ただし、無理しないように』と決めました。	『けれども、いえでやることはたくさんある。ただし、むりしないように』ときめました。	
n4_36.json	日本語の試験について、すなわち、文法と単語の準備が中心です。	にほんごのしけんについて、すなわち、ぶんぽうとたんごのじゅんびがちゅうしんです。	
n4_36.json	なぜなら、それが基礎だから。したがって、毎日続けることが大事。	なぜなら、それがきそだから。したがって、まいにちつづけることがだいじ。	
n4_36.json	そのため、計画表を作りました。そのうえ、宿題もあります。	そのため、けいかくひょうをつくりました。そのうえ、しゅくだいもあります。	
n4_36.json	そのうち、結果が出ます。その他にも、面接の準備も必要です。	そのうち、けっかがでます。そのたにも、めんせつのじゅんびもひつようです。	
n4_36.json	『さて、何から始めよう?』	『さて、なにからはじめよう?』	
n4_36.json	すると、先生からアドバイス。すぐに、まず基本から始めましょうと。	すると、せんせいからあどばいす。すぐに、まずきほんからはじめましょうと。	
n4_36.json	次に、応用問題。最後に、過去問の練習。	つぎに、おうようもんだい。さいごに、かこといのれんしゅう。	
n4_36.json	一方、休みも大事。反面、勉強しすぎは禁物。	いっぽう、やすみもだいじ。はんめん、べんきょうしすぎはきんもつ。	
n4_36.json	漢字または平仮名、あるいは片仮名、及びカタカナ語、すべて出題されます。	かんじまたはひらがな、あるいはかたかな、およびかたかなご、すべてしゅつだいされます。	
n4_36.json	なお、本番では落ち着いて。ちなみに、私の苦手は文法です。	なお、ほんばんではおちついて。ちなみに、わたしのにがてはぶんぽうです。	
n4_37.json	『じゃ、では、また明日』と友達と別れます。	『じゃ、では、またあした』とともだちとわかれます。	
n4_37.json	『お先に失礼します』と会社を出る前に挨拶。	『おさきにしつれいします』とかいしゃをでるまえにあいさつ。	
n4_37.json	残っている同僚に『お疲れ様!ご苦労様でした』と一言。	のこっているどうりょうに『おつかれさま!ごくろうさまでした』といちげん。	
n4_37.json	お客様の家を出る時には『お邪魔しました』。	おきゃくさまのいえをでるときには『おじゃましました』。	
n4_37.json	先輩との食事の後は『ご馳走様でした』。	せんぱいとのしょくじののちは『ごちそうさまでした』。	
n4_37.json	『よろしくお願いします』、新しい職場で初めての挨拶。	『よろしくおねがいします』、あたらしいしょくばではじめてのあいさつ。	
n4_37.json	上司に『お陰様で順調に進んでいます』と報告しました。	じょうしに『おかげさまでじゅんちょうにすすんでいます』とほうこくしました。	
n5_0.json	私の名前は田中です。	わたしのなまえはたなかです。	
n5_0.json	家族は四人です。お父さん、お母さん、お兄さん、僕です。	かぞくはよんにんです。おとうさん、おかあさん、おにいさん、ぼくです。	
n5_0.json	僕は男の子で、学校に友達がたくさんいます。	ぼくはおとこのこで、がっこうにともだちがたくさんいます。	
n5_0.json	クラスの男の子も女の子も、皆さん優しい人ばかりです。	くらすのおとこのこもおんなのこも、みなさんやさしいひとばかりです。	
n5_0.json	隣の家に彼と彼女が住んでいます。	となりのいえにかれとかのじょがすんでいます。	
n5_0.json	彼は大人の男の人、彼女は女の人で、子供もいます。	かれはおとなのおとこのひと、かのじょはおんなのひとで、こどももいます。	
n5_0.json	あなたの家族には、優しい方がいますか?	あなたのかぞくには、やさしいほうがいますか?	Y
n5_1.json	私は大学の学生です。今日は家族みんなが家に集まりました。	わたしはだいがくのがくせいです。きょうはかぞくみんながいえにあつまりました。	
n5_1.json	お姉さんは医者で、いつも忙しそうですが、今日は早く帰ってきました。	おねえさんはいしゃで、いつもいそがしそうですが、きょうははやくかえってきました。	
n5_1.json	両親は二人とも会社員。お父さんは銀行員、お母さんは小学校の先生です。	りょうしんはににんともかいしゃいん。おとうさんはぎんこういん、おかあさんはしょうがっこうのせんせいです。	
n5_1.json	弟と妹は中学生で、兄弟みんなでゲームをしています。	おとうとといもうとはちゅうがくせいで、きょうだいみんなでげーむをしています。	
n5_1.json	お祖父さんとお祖母さんも京都から来てくれて、お祖母さんが作ったお寿司を食べました。	おじいさんとおばあさんもきょうとからきてくれて、おばあさんがつくったおすしをたべました。	
n5_1.json	おじさんは警官、おばさんも会社員で、二人ともよく働いています。	おじさんはけいかん、おばさんもかいしゃいんで、ににんともよくはたらいています。	
n5_1.json	隣に住んでいる留学生の家族も来ました。ご主人と奥さん、それから息子と娘、みんな日本語が上手です。	となりにすんでいるりゅうがくせいのかぞくもきました。ごしゅじんとおくさん、それからむすことむすめ、みんなにほんごがじょうずです。	
n5_2.json	私は毎日忙しいです。	わたしはまいにちいそがしいです。	
n5_2.json	今朝、コンビニで店員の仕事をしました。今日は午前7時から午後3時までです。	けさ、こんびにでてんいんのしごとをしました。きょうはごぜん7じからごご3じまでです。	
n5_2.json	昨日は夜遅くまで勉強しました。今晩は早く寝たいです。	きのうはよるおそくまでべんきょうしました。こんばんははやくねたいです。	
n5_2.json	毎週、月曜日と水曜日の朝、図書館へ行きます。	まいしゅう、げつようびとすいようびのあさ、としょかんへいきます。	
n5_2.json	毎朝6時に起きて、昼はお弁当を食べます。	まいあさ6じにおきて、ひるはおべんとうをたべます。	
n5_2.json	夕方、家族と晩ごはんを食べます。	ゆうがた、かぞくとばんごはんをたべます。	
n5_2.json	夜は明日のことを考えます。毎晩、日記を書いてから寝ます。	よるはあしたのことをかんがえます。まいばん、にっきをかいてからねます。	
n5_2.json	毎月一回、おじさんに会いに行きます。今、自分の時間がもっと欲しいです。	まいつきいちかい、おじさんにあいにいきます。いま、じぶんのじかんがもっとほしいです。	
n5_3.json	今週は本当に忙しいです。月曜日と火曜日は試験、水曜日はクラブがあります。	こんしゅうはほんとうにいそがしいです。げつようびとかようびはしけん、すいようびはくらぶがあります。	
n5_3.json	木曜日と金曜日も学校で宿題が出ます。	もくようびときんようびもがっこうでしゅくだいがでます。	
n5_3.json	先週はもっと忙しくて、一昨日は夜遅くまで勉強しました。今年は本当に大変な年です。	せんしゅうはもっといそがしくて、おとといはよるおそくまでべんきょうしました。ことしはほんとうにたいへんなとしです。	
n5_3.json	来週はやっと休みです。土曜日と日曜日、たくさん寝たいです。	らいしゅうはやっとやすみです。どようびとにちようび、たくさんねたいです。	
n5_3.json	今月で20歳になります。誕生日は明後日の日曜日。来月から新しいクラブを始めます。	こんげつで20さいになります。たんじょうびはみょうごにちのにちようび。らいげつからあたらしいくらぶをはじめます。	
n5_3.json	先月、家族みんなで温泉に行きました。毎年これをやっています。	せんげつ、かぞくみんなでおんせんにいきました。まいとしこれをやっています。	
n5_3.json	去年も同じ温泉でした。来年も再来年も家族と一緒に行きたいです。	きょねんもおなじおんせんでした。らいねんもさらいねんもかぞくといっしょにいきたいです。	
n5_4.json	私のうちは静かな所にあります。	わたしのうちはしずかなところにあります。	
n5_4.json	家には部屋が四つあって、玄関も広いです。	いえにはへやがよっつあって、げんかんもひろいです。	
n5_4.json	お母さんは台所が大好きで、いつも料理をしています。	おかあさんはだいどころがだいすきで、いつもりょうりをしています。	
n5_4.json	一月、お正月は家族みんなで集まります。	いちがつ、おしょうがつはかぞくみんなであつまります。	
n5_4.json	二月、三月は寒いので、家でゆっくり過ごします。	にがつ、さんがつはさむいので、いえでゆっくりすごします。	
n5_4.json	四月、五月、六月は花の季節です。	しがつ、ごがつ、ろくがつははなのきせつです。	
n5_4.json	七月、八月は暑くて、土曜日と日曜日は海に行きます。	しちがつ、はちがつはあつくて、どようびとにちようびはうみにいきます。	
n5_4.json	九月、十月、十一月は紅葉が綺麗です。	くがつ、じゅうがつ、じゅういちがつはこうようがきれいです。	
n5_4.json	十二月は誕生日があるので、毎年家族で祝います。	じゅうにがつはたんじょうびがあるので、まいとしかぞくでいわいます。	
n5_5.json	月曜から金曜は大学の教室で勉強、お昼は食堂、午後は図書館で本を読みます。	げつようからきんようはだいがくのきょうしつでべんきょう、おひるはしょくどう、ごごはとしょかんでほんをよみます。	
n5_5.json	土曜日は学校が休みだから、お手伝いの日です。	どようびはがっこうがやすみだから、おてつだいのひです。	
n5_5.json	まず銀行でお金をもらって、郵便局でお父さんの会社の郵便を出しました。	まずぎんこうでおかねをもらって、ゆうびんきょくでおとうさんのかいしゃのゆうびんをだしました。	
n5_5.json	お母さんとデパートとスーパーで買い物をして、駅前の店で本を買って、喫茶店でケーキを食べました。	おかあさんとでぱーととすーぱーでかいものをして、えきまえのみせでほんをかって、きっさてんでけーきをたべました。	
n5_5.json	夜はレストランで家族みんなでご飯。	よるはれすとらんでかぞくみんなでごはん。	
n5_5.json	家に帰って、お手洗いに行ってから、お風呂に入ってすぐ寝ました。	いえにかえって、おてあらいにいってから、おふろにはいってすぐねました。	
n5_5.json	日曜日は朝、映画館で映画を見て、公園を散歩しました。	にちようびはあさ、えいがかんでえいがをみて、こうえんをさんぽしました。	
n5_5.json	病院にいるおじいさんを見に行きました。	びょういんにいるおじいさんをみにいきました。	
n5_5.json	夜はホテルでパーティー。庭がとても綺麗でした。	よるはほてるでぱーてぃー。にわがとてもきれいでした。	
n5_6.json	先月、初めて外国に行きました。	せんげつ、はじめてがいこくにいきました。	
n5_6.json	朝、家を出て、駅から電車で空港まで行きました。	あさ、いえをでて、えきからでんしゃでくうこうまでいきました。	
n5_6.json	空港の入口でパスポートをチェックして、出口でタクシーに乗りました。	くうこうのいりぐちでぱすぽーとをちぇっくして、でぐちでたくしーにのりました。	
n5_6.json	ホテルは町の中心にあって、橋を渡ってまっすぐな道を進み、交差点の信号を右に曲がった所です。	ほてるはまちのちゅうしんにあって、はしをわたってまっすぐなみちをすすみ、こうさてんのしんごうをみぎにまがったところです。	
n5_6.json	ホテルにはプールがあって、エレベーターを使うか階段で上に行きます。	ほてるにはぷーるがあって、えれべーたーをつかうかかいだんでうえにいきます。	
n5_6.json	私の部屋は5階で、門の前に大きな木があります。	わたしのへやは5かいで、もんのまえにおおきなきがあります。	
n5_6.json	下の階にレストランがあって、毎晩家族でご飯を食べました。	したのかいにれすとらんがあって、まいばんかぞくでごはんをたべました。	
n5_6.json	その国は私の国とぜんぜん違って、町もきれいでした。	そのくにはわたしのくにとぜんぜんちがって、まちもきれいでした。	
n5_6.json	夜はホテルの後ろの公園を散歩して、いい思い出になりました。	よるはほてるのうしろのこうえんをさんぽして、いいおもいでになりました。	
n5_7.json	私の町は大きな町です。家の中も外も、いろいろな所があります。	わたしのまちはおおきなまちです。いえのなかもそとも、いろいろなところがあります。	
n5_7.json	家の隣はコンビニ、家の横は小さな公園、コンビニと公園の間に小さな店があります。	いえのとなりはこんびに、いえのよこはちいさなこうえん、こんびにとこうえんのまにちいさなみせがあります。	
n5_7.json	家の左には花屋、向こうの道に銀行があります。	いえのひだりにははなや、むこうのみちにぎんこうがあります。	
n5_7.json	東のほうには大学、西は駅、南は海、北は山があります。	ひがしのほうにはだいがく、にしはえき、みなみはうみ、きたはやまがあります。	
n5_7.json	家の中で、私は朝ご飯をゆっくり食べるのが好きです。一日三回のご飯はとても大切です。	いえのなかで、わたしはあさごはんをゆっくりたべるのがすきです。いちにちさんかいのごはんはとてもたいせつです。	
n5_7.json	食べ物と飲み物はいつも台所に置いてあります。	たべものとのみものはいつもだいどころにおいてあります。	
n5_7.json	友達が来ます。こちらの椅子、そちらの椅子、どちらでも座れますよ。	ともだちがきます。こちらのいす、そちらのいす、どちらでもすわれますよ。	
n5_7.json	あちらは遠い国の友達、近くに住んでいる友達もよく来て、一緒にご飯を食べます。	あちらはとおいくにのともだち、ちかくにすんでいるともだちもよくきて、いっしょにごはんをたべます。	
n5_8.json	お母さんの料理は本当においしいです。	おかあさんのりょうりはほんとうにおいしいです。	
n5_8.json	朝ご飯はパンと卵、それから牛乳です。	あさごはんはぱんとたまご、それからぎゅうにゅうです。	
n5_8.json	昼ご飯は学校でお母さんのお弁当を食べます。中に肉、魚、野菜が入っていて、とても嬉しいです。	ひるごはんはがっこうでおかあさんのおべんとうをたべます。なかににく、さかな、やさいがはいっていて、とてもうれしいです。	
n5_8.json	果物も好きで、りんごとみかんをよく食べます。	くだものもすきで、りんごとみかんをよくたべます。	
n5_8.json	お父さんは仕事の後、晩ご飯と一緒にお酒を少し飲みます。	おとうさんはしごとののち、ばんごはんといっしょにおさけをすこしのみます。	
n5_8.json	私は甘いお菓子より、コーヒーや紅茶のほうが好きです。	わたしはあまいおかしより、こーひーやこうちゃのほうがすきです。	
n5_8.json	夏は水とジュースをよく飲んで、冬はお茶で温まります。	なつはみずとじゅーすをよくのんで、ふゆはおちゃであたたまります。	
n5_9.json	うちの机の上にはたくさんの物があります。	うちのつくえのうえにはたくさんのものがあります。	
n5_9.json	英語の教科書、日本語の辞書、開いた雑誌、それから昨日の新聞も。	えいごのきょうかしょ、にほんごのじしょ、ひらいたざっし、それからきのうのしんぶんも。	
n5_9.json	ノートに鉛筆とペンとボールペンで書いていて、間違えたら消しゴムを使います。	のーとにえんぴつとぺんとぼーるぺんでかいていて、まちがえたらけしごむをつかいます。	
n5_9.json	今、先生に手紙を書いています。葉書も書きたいから、後で切手と封筒を買いに行きます。	いま、せんせいにてがみをかいています。はがきもかきたいから、あとできってとふうとうをかいにいきます。	
n5_9.json	紙の上に下書きしてから、大事な本を読みます。	かみのうえにしたがきしてから、だいじなほんをよみます。	
n5_9.json	台所からいい匂いがします。お母さんが料理をしていて、砂糖、塩、醤油を全部使っています。	だいどころからいいにおいがします。おかあさんがりょうりをしていて、さとう、しお、しょうゆをぜんぶつかっています。	
n5_9.json	最後に、家の鍵を持って、買い物に出かけます。	さいごに、いえのかぎをもって、かいものにでかけます。	
n5_10.json	私の部屋にはベッドと机と椅子があります。	わたしのへやにはべっどとつくえといすがあります。	
n5_10.json	机の上にパソコンとカメラ、横の窓から朝の光が入ります。	つくえのうえにぱそこんとかめら、よこのまどからあさのひかりがはいります。	
n5_10.json	テーブルの上には、写真と花、それから時計を入れる小さな箱があります。財布もここに置いてあります。	てーぶるのうえには、しゃしんとはな、それからとけいをいれるちいさなはこがあります。さいふもここにおいてあります。	
n5_10.json	家を出るとき、眼鏡をかけて、鞄を持って、ドアをちゃんと閉めました。	いえをでるとき、めがねをかけて、かばんをもって、どあをちゃんとしめました。	
n5_10.json	外は雨だったので、傘も持ちました。	そとはあめだったので、かさももちました。	
n5_10.json	電気を消す前に、テレビとラジオも切って、電話もマナーモードにしました。	でんきをけすまえに、てれびとらじおもきって、でんわもまなーもーどにしました。	
n5_11.json	うちには色々な家電があります。エアコン、冷蔵庫、洗濯機、みんな大切です。	うちにはいろいろなかでんがあります。えあこん、れいぞうこ、せんたくき、みんなたいせつです。	
n5_11.json	朝、お風呂の後、石鹸で手を洗って、新しいタオルを使います。	あさ、おふろののち、せっけんでてをあらって、あたらしいたおるをつかいます。	
n5_11.json	朝ご飯はコップに水、茶碗にご飯、皿にパン。箸とスプーン、フォークも使います。	あさごはんはこっぷにみず、ちゃわんにごはん、さらにぱん。はしとすぷーん、ふぉーくもつかいます。	
n5_11.json	お肉を切るときはナイフが必要です。	おにくをきるときはないふがひつようです。	
n5_11.json	服を着替えるのが好きです。今日は何の服にしようかな。	ふくをきがえるのがすきです。きょうはなにのふくにしようかな。	
n5_11.json	冬はセーターとコートとズボン、夏はTシャツとスカート。	ふゆはせーたーとこーととずぼん、なつはてぃーしゃつとすかーと。	
n5_11.json	シャツも色違いで毎日着ます。	しゃつもいろちがいでまいにちきます。	
n5_11.json	洋服がたくさんあって、整理が大変ですが、毎日楽しいです。	ようふくがたくさんあって、せいりがたいへんですが、まいにちたのしいです。	
n5_12.json	朝起きて、体と頭が痛い。風邪かもしれません。	あさおきて、からだとあたまがいたい。かぜかもしれません。	
n5_12.json	鏡で顔を見ました。目が赤くて、鼻も少し赤いです。	かがみでかおをみました。めがあかくて、はなもすこしあかいです。	
n5_12.json	歯を磨いて、口を水ですすぎました。耳も洗いました。	はをみがいて、くちをみずですすぎました。みみもあらいました。	
n5_12.json	手と足を伸ばして、指を動かして、お腹をさすります。	てとあしをのばして、ゆびをうごかして、おなかをさすります。	
n5_12.json	今日の天気は雨です。	きょうのてんきはあめです。	
n5_12.json	服を着て、靴下と靴を履いて、帽子をかぶります。	ふくをきて、くつしたとくつをはいて、ぼうしをかぶります。	
n5_12.json	ネクタイも忘れません。背が低いから、長めのを選びます。	ねくたいもわすれません。せがひくいから、ながめのをえらびます。	
n5_12.json	「今日も頑張ろう」と声を出して、家を出ます。	「きょうもがんばろう」とこえをだして、いえをでます。	
n5_13.json	先月の旅行で、いろいろな自然と動物を見ました。	せんげつのりょこうで、いろいろなしぜんとどうぶつをみました。	
n5_13.json	家から駅まで自転車、駅から電車に乗って、地下鉄に乗り換えて、海の近くの町まで行きました。父は車で先に行きました。	いえからえきまでじてんしゃ、えきからでんしゃにのって、ちかてつにのりかえて、うみのちかくのまちまでいきました。ちちはくるまでさきにいきました。	
n5_13.json	空はとても青くて、風が気持ちよかったです。	そらはとてもあおくて、かぜがきもちよかったです。	
n5_13.json	公園の池には鳥がたくさん、近くの木の下に犬と猫がいました。	こうえんのいけにはとりがたくさん、ちかくのこのしたにいぬとねこがいました。	
n5_13.json	動物が大好きなので、すごく楽しかったです。	どうぶつがだいすきなので、すごくたのしかったです。	
n5_13.json	次の日は山に行って、川で水を触りました。冬は雪も降るそうです。	つぎのひはやまにいって、かわでみずをさわりました。ふゆはゆきもふるそうです。	
n5_13.json	帰りはタクシーとバスを使って、最後に飛行機で家へ。	かえりはたくしーとばすをつかって、さいごにひこうきでいえへ。	
n5_13.json	来年は船に乗って、もっと遠くへ行きたいです。	らいねんはふねにのって、もっととおくへいきたいです。	
n5_14.json	私は大学で日本語の勉強を頑張っています。お父さんは仕事で忙しいですが、私はまだ勉強だけです。	わたしはだいがくでにほんごのべんきょうをがんばっています。おとうさんはしごとでいそがしいですが、わたしはまだべんきょうだけです。	
n5_14.json	毎日の宿題、来週の試験、明日のテスト、頭が痛くなります。	まいにちのしゅくだい、らいしゅうのしけん、あしたのてすと、あたまがいたくなります。	
n5_14.json	授業中に先生の話を聞いて、分からない問題があれば質問します。	じゅぎょうちゅうにせんせいのはなしをきいて、わからないもんだいがあればしつもんします。	
n5_14.json	先生から答えをもらって、ノートに書いて、家で練習します。	せんせいからこたえをもらって、のーとにかいて、いえでれんしゅうします。	
n5_14.json	週末はもっと自由です。買い物をしたり、散歩をしたり、映画を見たりします。	しゅうまつはもっとじゆうです。かいものをしたり、さんぽをしたり、えいがをみたりします。	
n5_14.json	音楽が好きで、家で日本の歌を歌います。	おんがくがすきで、いえでにっぽんのうたをうたいます。	
n5_14.json	スポーツも好きで、友達とサッカーとテニスをします。	すぽーつもすきで、ともだちとさっかーとてにすをします。	
n5_14.json	夏休みに北海道へ旅行する予定です。切符はもう買いました。	なつやすみにほっかいどうへりょこうするよていです。きっぷはもうかいました。	
n5_15.json	来週、友達の結婚式に行きます。	らいしゅう、ともだちのけっこんしきにいきます。	
n5_15.json	東京で大きなパーティーがあって、お祭りみたいな楽しさだと思います。	とうきょうでおおきなぱーてぃーがあって、おまつりみたいなたのしさだとおもいます。	
n5_15.json	電話番号と住所をもう一度確認しました。地図も準備しています。	でんわばんごうとじゅうしょをもういちどかくにんしました。ちずもじゅんびしています。	
n5_15.json	招待状の番号で席が分かります。	しょうたいじょうのばんごうでせきがわかります。	
n5_15.json	結婚式の前に、デパートでプレゼントを買いました。お土産もたくさん持っていきます。	けっこんしきのまえに、でぱーとでぷれぜんとをかいました。おみやげもたくさんもっていきます。	
n5_15.json	お金が足りるかな。荷物も少し重いです。	おかねがたりるかな。にもつもすこしおもいです。	
n5_15.json	友達は日本語、英語、もう一つの外国語も上手です。	ともだちはにほんご、えいご、もうひとつのがいこくごもじょうずです。	
n5_15.json	招待状の文の漢字に、意味が分からない言葉もあります。	しょうたいじょうのぶんのかんじに、いみがわからないことばもあります。	
n5_15.json	結婚式の後はみんなでゲームをしたり、水泳もする予定です。	けっこんしきののちはみんなでげーむをしたり、すいえいもするよていです。	
n5_16.json	私の趣味は読書と絵を描くことです。	わたしのしゅみはどくしょとえをえがくことです。	
n5_16.json	色がたくさん使えます。赤、青、白、黒、全部の色が好きです。	いろがたくさんつかえます。あか、あお、しろ、くろ、ぜんぶのいろがすきです。	
n5_16.json	昨日、風邪をひいて、病気になりました。薬を飲んで、ベッドで休みました。	きのう、かぜをひいて、びょうきになりました。くすりをのんで、べっどでやすみました。	
n5_16.json	気持ちは少し落ち着いたけれど、まだ心が重いです。	きもちはすこしおちついたけれど、まだこころがおもいです。	
n5_16.json	ふと、雨の音が聞こえてきました。本を開いて、ページをめくります。	ふと、あめのおとがきこえてきました。ほんをひらいて、ぺーじをめくります。	
n5_16.json	クラスの友達に電話して、明日学校を休む話をしました。	くらすのともだちにでんわして、あしたがっこうをやすむはなしをしました。	
n5_16.json	夜、トイレに何回も行きました。朝はゆっくりシャワーを浴びました。	よる、といれになんかいもいきました。あさはゆっくりしゃわーをあびました。	
n5_16.json	来週はお正月、家族との約束があります。今日は他の用事を全部キャンセルしました。	らいしゅうはおしょうがつ、かぞくとのやくそくがあります。きょうはたのようじをぜんぶきゃんせるしました。	
n5_17.json	毎朝、ニュースを見るのが習慣です。	まいあさ、にゅーすをみるのがしゅうかんです。	
n5_17.json	世界の社会、経済、文化、歴史、いろいろなことを学びます。	せかいのしゃかい、けいざい、ぶんか、れきし、いろいろなことをまなびます。	
n5_17.json	日本のニュースと中国のニュースを両方見ます。	にっぽんのにゅーすとちゅうごくのにゅーすをりょうほうみます。	
n5_17.json	一日に十のトピックを覚えるのが目標です。	いちにちにじゅうのとぴっくをおぼえるのがもくひょうです。	
n5_17.json	ノートに一つ、二つ、三つ、四つと書いていきます。	のーとにひとつ、ふたつ、みっつ、よっつとかいていきます。	
n5_17.json	今日は五つ、六つくらい、新しいことを学びました。	きょうはいつつ、むっつくらい、あたらしいことをまなびました。	
n5_17.json	あと七つ、八つ、九つくらいあります。半分は明日にしようと思います。	あとななつ、やっつ、ここのつくらいあります。はんぶんはあしたにしようとおもいます。	
n5_17.json	全部覚えるのは大変だけど、毎日少しずつ。	ぜんぶおぼえるのはたいへんだけど、まいにちすこしずつ。	
n5_18.json	来年、世界一周の旅をしたいです。	らいねん、せかいいっしゅうのたびをしたいです。	
