file	sentence	kuromoji_kana	has_r_override
n5_18.json	韓国、アメリカ、イギリス、フランス、ドイツ、全部行ってみたいです。	かんこく、あめりか、いぎりす、ふらんす、どいつ、ぜんぶおこなってみたいです。	
n5_18.json	朝7時に起きて、夜11時に寝る。これが毎日のリズムです。	あさ7じにおきて、よる11じにねる。これがまいにちのりずむです。	
n5_18.json	朝起きたらまず、窓を開けて、ドアを閉めます。	あさおきたらまず、まどをあけて、どあをしめます。	
n5_18.json	電気をつけて、テレビを見て、お湯にコーヒーを入れます。	でんきをつけて、てれびをみて、おゆにこーひーをいれます。	
n5_18.json	朝ご飯を食べてから、テレビを消して、家を出ます。	あさごはんをたべてから、てれびをけして、いえをでます。	
n5_18.json	外で友達と会って、新しい本を見せて、新しい言葉を教えてもらいました。	そとでともだちとあって、あたらしいほんをみせて、あたらしいことばをおしえてもらいました。	
n5_18.json	覚えたい言葉が多くて、忘れないようにノートに書きます。	おぼえたいことばがおおくて、わすれないようにのーとにかきます。	
n5_18.json	夕方、出かける予定もあります。	ゆうがた、でかけるよていもあります。	
n5_19.json	私は今、東京にいます。来年、新しい仕事を始めます。	わたしはいま、とうきょうにいます。らいねん、あたらしいしごとをはじめます。	
n5_19.json	授業で先生に質問されて、すぐ答えました。	じゅぎょうでせんせいにしつもんされて、すぐこたえました。	
n5_19.json	友達から本を借りて、家に帰る前に図書館に降りて読みました。	ともだちからほんをかりて、いえにかえるまえにとしょかんにおりてよみました。	
n5_19.json	シャワーを浴びて、服を着て、出かけます。	しゃわーをあびて、ふくをきて、でかけます。	
n5_19.json	電話を掛けて、約束をしました。	でんわをかけて、やくそくをしました。	
n5_19.json	歩いて行くのが疲れたので、タクシーを止めました。	あるいていくのがつかれたので、たくしーをとめました。	
n5_19.json	店に来て、お皿を並べる仕事をしました。	みせにきて、おさらをならべるしごとをしました。	
n5_19.json	私は2000年に生まれました。今は社会人になりたいと考えています。	わたしは2000ねんにうまれました。いまはしゃかいじんになりたいとかんがえています。	
n5_19.json	できることは全部やります。仕事も家事もあります。何でもします。	できることはぜんぶやります。しごともかじもあります。なにでもします。	
n5_20.json	今朝、お母さんが「早く起きて」と言いました。	けさ、おかあさんが「はやくおきて」といいました。	
n5_20.json	ニュースを聞いて、新聞を読みました。	にゅーすをきいて、しんぶんをよみました。	
n5_20.json	友達に電話して、しばらく話しました。	ともだちにでんわして、しばらくはなしました。	
n5_20.json	ノートに今日の予定を書きました。	のーとにきょうのよていをかきました。	
n5_20.json	朝ご飯にコーヒーを飲んで、お弁当も買いました。	あさごはんにこーひーをのんで、おべんとうもかいました。	
n5_20.json	中古の自転車を売る人を見つけて、家まで持って帰りました。	ちゅうこのじてんしゃをうるひとをみつけて、いえまでもってかえりました。	
n5_20.json	バスを待って、立って乗りました。座る席がなかったから。	ばすをまって、たってのりました。すわるせきがなかったから。	
n5_20.json	公園に入って、少し走って、歩いて、池で泳いでいる魚を見ました。	こうえんにはいって、すこしはしって、あるいて、いけでおよいでいるさかなをみました。	
n5_20.json	子供たちは遊んでいて、私は新しいカメラを使って写真を撮ったり、紙で何かを作ったりしました。	こどもたちはあそんでいて、わたしはあたらしいかめらをつかってしゃしんをとったり、かみでなにかをつくったりしました。	
n5_21.json	アルバイトの日。店の前で深呼吸して、息を吸って準備をします。	あるばいとのひ。みせのまえでしんこきゅうして、いきをすってじゅんびをします。	
n5_21.json	ドアが開いて、お客様が来ました。コーヒーを淹れて、カップを机に置きました。	どあがひらいて、おきゃくさまがきました。こーひーを淹れて、かっぷをつくえにおきました。	
n5_21.json	お客様がボタンを押して、追加注文。冷蔵庫を開けて、卵を取って、ケーキを切ります。	おきゃくさまがぼたんをおして、ついかちゅうもん。れいぞうこをあけて、たまごをとって、けーきをきります。	
n5_21.json	カウンターからお皿を引いて、お客様に渡しました。写真を撮りたいというお客様にもメニューを渡しました。	かうんたーからおさらをひいて、おきゃくさまにわたしました。しゃしんをとりたいというおきゃくさまにもめにゅーをわたしました。	
n5_21.json	お客様が帰ったあと、お皿を洗って、磨いて、テーブルを綺麗にします。	おきゃくさまがかえったあと、おさらをあらって、みがいて、てーぶるをきれいにします。	
n5_21.json	夕方、店が閉まる時間。最後のお客様が橋の前で止まって、それから渡って帰っていきました。	ゆうがた、みせがしまるじかん。さいごのおきゃくさまがはしのまえでとまって、それからわたってかえっていきました。	
n5_21.json	電気が付いていたので消して、本も返しました。借りていた本を貸してくれた人に送って、終わりです。	でんきがついていたのでけして、ほんもかえしました。かりていたほんをかしてくれたひとにおくって、おわりです。	
n5_21.json	家まで歩く道で、車が動いていて、賑やかでした。次の交差点で曲がって、家に着きました。	いえまであるくみちで、くるまがうごいていて、にぎやかでした。つぎのこうさてんでまがって、いえにつきました。	
n5_22.json	私は東京に住んで、新しい会社で働いています。先週、仕事が始まりました。	わたしはとうきょうにすんで、あたらしいかいしゃではたらいています。せんしゅう、しごとがはじまりました。	
n5_22.json	初日、何が要るか分からなくて、心配でした。同僚に会って、いろいろ習いました。	しょにち、なにがいるかわからなくて、しんぱいでした。どうりょうにあって、いろいろならいました。	
n5_22.json	会社まで電車で1時間掛かります。お昼休みには公園で休んで、鳥が飛んでいるのを見ました。	かいしゃまででんしゃで1じかんかかります。おひるやすみにはこうえんでやすんで、とりがとんでいるのをみました。	
n5_22.json	窓の外で風が吹いて、雨も降り始めました。	まどのそとでかぜがふいて、あめもおりはじめました。	
n5_22.json	先輩がギターを弾いて、誰かが歌を歌っていました。	せんぱいがぎたーをひいて、だれかがうたをうたっていました。	
n5_22.json	メールを送りたかったけど、なかなか出せませんでした。	めーるをおくりたかったけど、なかなかだせませんでした。	
n5_22.json	家にお母さんからの手紙が届きました。「おじいさんが死にました」と書いてあって、悲しかったです。	いえにおかあさんからのてがみがとどきました。「おじいさんがしにました」とかいてあって、かなしかったです。	
n5_22.json	気持ちが消えなくて、まだよく知らないことが多いです。一週間が終わって、休みたいです。	きもちがきえなくて、まだよくしらないことがおおいです。いちしゅうかんがおわって、やすみたいです。	
n5_23.json	先週、友達と山に登りました。天気がいいと思って、軽い服で行きました。	せんしゅう、ともだちとやまにのぼりました。てんきがいいとおもって、かるいふくでいきました。	
n5_23.json	途中で違う道に行ってしまって、列に並んで地図を見ても分かりません。	とちゅうでちがうみちにいってしまって、れつにならんでちずをみてもわかりません。	
n5_23.json	困った私は、警察に頼んで助けを呼びました。	こまったわたしは、けいさつにたのんでたすけをよびました。	
n5_23.json	無事に帰って、笑ったり泣いたり、怒る気持ちもありました。	ぶじにかえって、わらったりないたり、おこるきもちもありました。	
n5_23.json	家で靴を脱いで、別の服を履いて、暖かい帽子を被りました。	いえでくつをぬいで、べつのふくをはいて、あたたかいぼうしをこうむりました。	
n5_23.json	友達が手作りのケーキをくれて、私もお礼にお茶をあげました。お母さんからもプレゼントをもらいました。	ともだちがてづくりのけーきをくれて、わたしもおれいにおちゃをあげました。おかあさんからもぷれぜんとをもらいました。	
n5_23.json	あの日、財布をなくしたことに気づきました。	あのひ、さいふをなくしたことにきづきました。	
n5_23.json	次は計画を立てて勉強してから、旅行や散歩を楽しみたいです。	つぎはけいかくをたててべんきょうしてから、りょこうやさんぽをたのしみたいです。	
n5_24.json	来月、私と彼は結婚します。	らいげつ、わたしとかれはけっこんします。	
n5_24.json	毎日忙しくて、料理する、洗濯する、掃除する、ぜんぶ二人で分担しています。	まいにちいそがしくて、りょうりする、せんたくする、そうじする、ぜんぶににんでぶんたんしています。	
n5_24.json	友達に紹介してもらった式場は、大きいけれど少し古いです。新しい所も探しましたが、高くて諦めました。	ともだちにしょうかいしてもらったしきじょうは、おおきいけれどすこしふるいです。あたらしいところもさがしましたが、たかくてあきらめました。	
n5_24.json	安い式場は逆に小さくて、二人で座れないくらいでした。	やすいしきじょうはぎゃくにちいさくて、ににんですわれないくらいでした。	
n5_24.json	両親に電話して、招待状をコピーして、毎日が準備の日。心配する気持ちが消えません。	りょうしんにでんわして、しょうたいじょうをこぴーして、まいにちがじゅんびのひ。しんぱいするきもちがきえません。	
n5_24.json	気分転換に、ジムで運動して、レストランで食事しました。	きぶんてんかんに、じむでうんどうして、れすとらんでしょくじしました。	
n5_24.json	セール中の家具を買い物して、低いテーブルを選びました。結婚式の歌も少し練習しています。	せーるちゅうのかぐをかいものして、ひくいてーぶるをえらびました。けっこんしきのうたもすこしれんしゅうしています。	
n5_25.json	先月、新しい家に引っ越しました。前の家は狭くて部屋が少なくて、不便でした。	せんげつ、あたらしいいえにひっこしました。まえのいえはせまくてへやがすくなくて、ふべんでした。	
n5_25.json	新しい家は広くて部屋が多い、良い家です。	あたらしいいえはひろくてへやがおおい、よいいえです。	
n5_25.json	ただ、駅から遠くて、通勤時間が長くなりました。前は近かったから、短い時間で着いたのに。	ただ、えきからとおくて、つうきんじかんがながくなりました。まえはちかかったから、みじかいじかんでついたのに。	
n5_25.json	新しい場所はバスが遅いので、早く起きないと間に合いません。自転車で行くと速いです。	あたらしいばしょはばすがおそいので、はやくおきないとまにあいません。じてんしゃでいくとはやいです。	
n5_25.json	今朝は強い風で電車が止まり、揺れも弱くなかったです。	けさはつよいかぜででんしゃがとまり、ゆれもよわくなかったです。	
n5_25.json	夏の朝は暑いから、薄い服を選びます。	なつのあさはあついから、うすいふくをえらびます。	
n5_25.json	悪い天気の日は、重い鞄を持つのが大変、軽いものに変えます。	わるいてんきのひは、おもいかばんをもつのがたいへん、かるいものにかえます。	
n5_25.json	お父さんはお腹が太い、私は細いです。	おとうさんはおなかがふとい、わたしはほそいです。	
n5_26.json	日本語の勉強は難しいけど、面白いです。	にほんごのべんきょうはむずかしいけど、おもしろいです。	
n5_26.json	最初は易しい言葉から覚えました。	さいしょはやさしいことばからおぼえました。	
n5_26.json	先生の説明はつまらない時もあるけど、忙しい時はもっと忙しい気持ちになります。	せんせいのせつめいはつまらないときもあるけど、いそがしいときはもっといそがしいきもちになります。	
n5_26.json	テスト前は怖い、悲しい時は寂しい、合格すると嬉しい、楽しいの繰り返し。	てすとまえはこわい、かなしいときはさびしい、ごうかくするとうれしい、たのしいのくりかえし。	
n5_26.json	今は寒い冬。朝は暖かいお茶、夜は冷たい牛乳。	いまはさむいふゆ。あさはあたたかいおちゃ、よるはつめたいぎゅうにゅう。	
n5_26.json	夏は涼しい場所が好きです。	なつはすずしいばしょがすきです。	
n5_26.json	カフェのケーキは甘くて美味しい、でもインドのカレーは辛くて不味い時もあります。	かふぇのけーきはあまくておいしい、でもいんどのかれーはつらくてまずいときもあります。	
n5_26.json	熱いコーヒーを急いで飲んで、口が痛い!	あついこーひーをいそいでのんで、くちがいたい!	
n5_27.json	先週、珍しい人に会いました。	せんしゅう、めずらしいひとにあいました。	
n5_27.json	彼は若い男性で、かっこよくて、優しいです。でも仕事には厳しい人だと聞きました。	かれはわかいだんせいで、かっこよくて、やさしいです。でもしごとにはきびしいひとだとききました。	
n5_27.json	彼の家は明るい部屋もあれば、暗い部屋もあって、面白い設計です。	かれのいえはあかるいへやもあれば、くらいへやもあって、おもしろいせっけいです。	
n5_27.json	机の上に白い箱、その中に黒い帽子、赤いネクタイ、青いシャツ、黄色いペンが入っていました。	つくえのうえにしろいはこ、そのなかにくろいぼうし、あかいねくたい、あおいしゃつ、きいろいぺんがはいっていました。	
n5_27.json	丸い時計、四角いテーブル、いろんな形が好きみたいです。彼の犬はとても可愛いです。	まるいとけい、しかくいてーぶる、いろんなかたちがすきみたいです。かれのいぬはとてもかわいいです。	
n5_27.json	外は車がうるさい、道は少し汚いけど、家の中は静かでした。	そとはくるまがうるさい、みちはすこしきたないけど、いえのなかはしずかでした。	
n5_27.json	夜は眠くて、危ない運転をしないように、タクシーで帰りました。	よるはねむくて、あぶないうんてんをしないように、たくしーでかえりました。	
n5_27.json	ああいうかっこいい人と友達になりたい、新しい家具も欲しいなぁ。	ああゆうかっこいいひととともだちになりたい、あたらしいかぐもほしいなぁ。	
n5_28.json	日本語の先生はすごい人です。	にほんごのせんせいはすごいひとです。	
n5_28.json	教え方は素晴らしくて、説明も正しいです。	おしえかたはすばらしくて、せつめいもただしいです。	
n5_28.json	いつも元気で、生徒に親切で、丁寧に教えてくれます。	いつもげんきで、せいとにしんせつで、ていねいにおしえてくれます。	
n5_28.json	私は日本語が大好きです。漢字は嫌いだけど、ひらがなは好きです。	わたしはにほんごがだいすきです。かんじはきらいだけど、ひらがなはすきです。	
n5_28.json	テストの中で間違いやすい字は大嫌いです。	てすとのなかでまちがいやすいじはだいきらいです。	
n5_28.json	クラスメイトの中で、有名な歌が上手な子もいれば、下手な子もいます。	くらすめいとのなかで、ゆうめいなうたがじょうずなこもいれば、へたなこもいます。	
n5_28.json	教室は静かなときもあれば、賑やかなときもあります。	きょうしつはしずかなときもあれば、にぎやかなときもあります。	
n5_28.json	アプリで勉強するのは便利、紙のノートは少し不便かもしれません。	あぷりでべんきょうするのはべんり、かみののーとはすこしふべんかもしれません。	
n5_28.json	簡単な文法と複雑な文法、両方とも大切です。	かんたんなぶんぽうとふくざつなぶんぽう、りょうほうともたいせつです。	
n5_29.json	先週、いとこの結婚式に行きました。大丈夫、緊張しませんでした。	せんしゅう、いとこのけっこんしきにいきました。だいじょうぶ、きんちょうしませんでした。	
n5_29.json	会場は綺麗で、立派で、特別な雰囲気でした。	かいじょうはきれいで、りっぱで、とくべつなふんいきでした。	
n5_29.json	新郎はハンサムで、新婦と同じくらい笑顔がよく似合います。	しんろうははんさむで、しんぷとおなじくらいえがおがよくにあいます。	
n5_29.json	料理はとても美味しくて、たくさん食べました。	りょうりはとてもおいしくて、たくさんたべました。	
n5_29.json	次の日は暇だったので、色々なことをしました。	つぎのひはひまだったので、いろいろなことをしました。	
n5_29.json	もう少し休みたかったけど、ちょっと用事がありました。	もうすこしやすみたかったけど、ちょっとようじがありました。	
n5_29.json	来月もっと忙しくなりますが、家族との時間が一番大切。	らいげつもっといそがしくなりますが、かぞくとのじかんがいちばんたいせつ。	
n5_29.json	いつも家にいる弟、時々遊びに来るおばさん、たまに連絡するおじさん、みんなを思います。	いつもいえにいるおとうと、ときどきあそびにくるおばさん、たまにれんらくするおじさん、みんなをおもいます。	
n5_29.json	大変な時もあるけど、あまり心配していません。	たいへんなときもあるけど、あまりしんぱいしていません。	
n5_30.json	初めて日本に行きました。	はじめてにっぽんにいきました。	
n5_30.json	飛行機の中で、まずパスポートを準備しました。	ひこうきのなかで、まずぱすぽーとをじゅんびしました。	
n5_30.json	東京駅に着いたとき、もう夜でした。すぐホテルに行きたかったです。	とうきょうえきについたとき、もうよるでした。すぐほてるにいきたかったです。	
n5_30.json	「どうぞこちらへ」と案内され、ゆっくり歩きました。	「どうぞこちらへ」とあんないされ、ゆっくりあるきました。	
n5_30.json	日本語は全然できないけど、だんだん慣れてきました。まだ大丈夫、多分英語で何とかなります。	にほんごはぜんぜんできないけど、だんだんなれてきました。まだだいじょうぶ、たぶんえいごでなんとかなります。	
n5_30.json	「どうしたんですか?」と聞かれて、なぜか涙が出ました。きっと疲れていたんだと思います。	「どうしたんですか?」ときかれて、なぜかなみだがでました。きっとつかれていたんだとおもいます。	
n5_30.json	店員さんがはっきり、ちゃんと説明してくれて、本当に親切でした。	てんいんさんがはっきり、ちゃんとせつめいしてくれて、ほんとうにしんせつでした。	
n5_30.json	大体わかったので、一緒に観光地まで歩きました。まっすぐ歩いて、また道に迷いました。	だいたいわかったので、いっしょにかんこうちまであるきました。まっすぐあるいて、またみちにまよいました。	
n5_31.json	店員さんに聞きたいことがいっぱいあります。	てんいんさんにききたいことがいっぱいあります。	
n5_31.json	「どうしてこの商品はないんですか?どうやって注文しますか?どのくらい時間が掛かりますか?」	「どうしてこのしょうひんはないんですか?どうやってちゅうもんしますか?どのくらいじかんがかかりますか?」	
n5_31.json	「これはいくらですか?いくつ買えばいいですか?いつ届きますか?どこで受け取りますか?」	「これはいくらですか?いくつかえばいいですか?いつとどきますか?どこでうけとりますか?」	
n5_31.json	「何時に開きますか?誰に聞けばいいですか?」	「なんじにひらきますか?だれにきけばいいですか?」	
n5_31.json	「もう少し待ってください、そろそろ届きます」と言われて、やっと安心しました。	「もうすこしまってください、そろそろとどきます」といわれて、やっとあんしんしました。	
n5_31.json	さっき、お母さんからもう一度電話がありました。	さっき、おかあさんからもういちどでんわがありました。	
n5_31.json	「必ず、絶対忘れないで」と言われました。特に大切なメモは、普通のノートに書きません。	「かならず、ぜったいわすれないで」といわれました。とくにたいせつなめもは、ふつうののーとにかきません。	
n5_31.json	「はい、わかりました」と返事しましたが、心の中では「いいえ、忘れそう」と思っていました。	「はい、わかりました」とへんじしましたが、こころのなかでは「いいえ、わすれそう」とおもっていました。	
n5_32.json	朝、お母さんに「おはようございます」と言って、朝ご飯を食べる前に「いただきます」。	あさ、おかあさんに「おはようございます」といって、あさごはんをたべるまえに「いただきます」。	
n5_32.json	「ごちそうさまでした」と言ってから、「行ってきます」。お母さんは「行ってらっしゃい」と笑いました。	「ごちそうさまでした」といってから、「おこなってきます」。おかあさんは「おこなってらっしゃい」とわらいました。	
n5_32.json	学校で先生に「こんにちは」、新しい友達には「初めまして、よろしくお願いします」。	がっこうでせんせいに「こんにちは」、あたらしいともだちには「そめまして、よろしくおねがいします」。	
n5_32.json	友達が「ええ、いいですよ」と返事してくれました。	ともだちが「ええ、いいですよ」とへんじしてくれました。	
n5_32.json	忘れ物をして、「ごめんなさい」と謝りました。先生は「どういたしまして」と笑顔。	わすれものをして、「ごめんなさい」とあやまりました。せんせいは「どういたしまして」とえがお。	
n5_32.json	教科書を借りる時に「すみません、お願いします」と頼みました。「ありがとうございます」も忘れません。	きょうかしょをかりるときに「すみません、おねがいします」とたのみました。「ありがとうございます」もわすれません。	
n5_32.json	夕方、家に帰って「ただいま」。お母さんは「お帰りなさい」。	ゆうがた、いえにかえって「ただいま」。おかあさんは「おかえりなさい」。	
n5_32.json	夜は「こんばんは」、寝る前に「おやすみなさい」、明日また「さようなら」を聞きたくないですね。	よるは「こんばんは」、ねるまえに「おやすみなさい」、あしたまた「さようなら」をききたくないですね。	
n5_33.json	友達に久しぶりに会って、「お元気ですか?」と聞きました。	ともだちにひさしぶりにあって、「おげんきですか?」とききました。	
n5_33.json	「でも、今ちょっと風邪気味で…」「お大事に」と返しました。	「でも、いまちょっとかぜぎみで…」「おだいじに」とかえしました。	
n5_33.json	友達は「お誕生日おめでとう!」と言って、プレゼントをくれました。「おめでとうございます」ともう一度伝えました。	ともだちは「おたんじょうびおめでとう!」といって、ぷれぜんとをくれました。「おめでとうございます」ともういちどつたえました。	
n5_33.json	会社に戻る時は「失礼します」。「ちょっと待ってください、これも持って行って」と渡されました。	かいしゃにもどるときは「しつれいします」。「ちょっとまってください、これももっていって」とわたされました。	
n5_33.json	「それ、何ですか?あれは?どれが大事ですか?」	「それ、なにですか?あれは?どれがだいじですか?」	
n5_33.json	「この箱は明日の会議用。しかし、それから時間がないかもしれません」と説明。	「このはこはあしたのかいぎよう。しかし、それからじかんがないかもしれません」とせつめい。	
n5_33.json	「それでスケジュール変更?だからメールも届いていない?けれども、私は知らされていません」	「それですけじゅーるへんこう?だからめーるもとどいていない?けれども、わたしはしらされていません」	
n5_33.json	「それに、来月の予定もあります。または、再来月。」と話しました。そして、夕方の電車に乗りました。	「それに、らいげつのよていもあります。または、さらいげつ。」とはなしました。そして、ゆうがたのでんしゃにのりました。	
n5_34.json	友達が来ました。「この家、初めて見るね」と言いました。	ともだちがきました。「このいえ、はじめてみるね」といいました。	
n5_34.json	「その部屋は私の、あの部屋は弟の、どの部屋がいい?」と聞きました。	「そのへやはわたしの、あのへやはおとうとの、どのへやがいい?」とききました。	
n5_34.json	「ここはリビング、そこはキッチン、あそこはお風呂です。」	「ここはりびんぐ、そこはきっちん、あそこはおふろです。」	
n5_34.json	「この本はこう読みます。そう、その読み方で正解!ああ、楽しい!」	「このほんはこうよみます。そう、そのよみかたでせいかい!ああ、たのしい!」	
n5_34.json	「こんな歌、そんな小説、あんな映画、どんな話が好き?」	「こんなうた、そんなしょうせつ、あんなえいが、どんなはなしがすき?」	
n5_34.json	「3時ごろまでに、1時間ぐらい話そう。」	「3じごろまでに、1じかんぐらいはなそう。」	
n5_34.json	「8時から始めて、ピアノとギターやテニスなどを話したい」	「8じからはじめて、ぴあのとぎたーやてにすなどをはなしたい」	
n5_35.json	来週は試験。今、勉強するところです。	らいしゅうはしけん。いま、べんきょうするところです。	
n5_35.json	みんなで頑張りましょう。	みんなでがんばりましょう。	
n5_35.json	私だけが心配しているように見えるかもしれない。しかし、合格するためには努力しなければならない。	わたしだけがしんぱいしているようにみえるかもしれない。しかし、ごうかくするためにはどりょくしなければならない。	
n5_35.json	自分の弱点はだいたい分かっています。文法しか苦手じゃないと思っています。	じぶんのじゃくてんはだいたいわかっています。ぶんぽうしかにがてじゃないとおもっています。	
n5_35.json	先生に聞きたいことがあります。聞いてもいいでしょうか?	せんせいにききたいことがあります。きいてもいいでしょうか?	
n5_35.json	「遊んでばかりはいけない、食べてはいけないこともある」と母に言われ、はずかしくなりました。母の言う通りです。	「あそんでばかりはいけない、たべてはいけないこともある」とははにいわれ、はずかしくなりました。ははのいうとおりです。	
n5_35.json	日本に行きたい、というのが私のつもりです。一人より、友達と一緒のほうが楽しい。	にっぽんにいきたい、というのがわたしのつもりです。いちにんより、ともだちといっしょのほうがたのしい。	
n5_35.json	天気予報によると、来週は雨だそうです。難しい問題が出るようだから、もっと練習。	てんきよほうによると、らいしゅうはあめだそうです。むずかしいもんだいがでるようだから、もっとれんしゅう。	
n5_36.json	会社の同僚が「お疲れ様です」と挨拶しました。	かいしゃのどうりょうが「おつかれさまです」とあいさつしました。	
n5_36.json	「あのう、明日のミーティング、何時からですか?」と聞きました。	「あのう、あしたのみーてぃんぐ、なんじからですか?」とききました。	
n5_36.json	先輩は「ええと、確か9時からだったと思います」と答えました。	せんぱいは「ええと、たしか9じからだったとおもいます」とこたえました。	
n5_36.json	「資料を先に見てください」と言われました。	「しりょうをさきにみてください」といわれました。	
n5_36.json	ちなみに、明日は雨だそうだ。傘を忘れないようにと言われ、家路につきました。	ちなみに、あしたはあめだそうだ。かさをわすれないようにといわれ、いえじにつきました。	
