file	sentence	voicevox_says	kuromoji_expects	has_r
n4_0.json	最近、社会のニュースを見て、政治と経済、文化や歴史についてよく考えるようになりました。	さいきんしゃかいのにゅうすおみてせえじとけえざいぶんかやれきしについてよくかんがえるよおになりました	さいきんしゃかいのにゅすおみてせえじとけえざいぶんかやれきしについてよくかんがえるよおになりました	
n4_2.json	私の研究のテーマは、外国人への日本語教育について。	わたしのけんきゅうのてえまわがいこくじんえのにほんごきょおいくについて	わたしのけんきゅうのてまわがいこくじんえのにほんごきょおいくについて	
n4_2.json	先日、デパートの売り場で、教授へのお祝いの品物を買いました。	せんじつでぱあとのおりばできょおじゅえのおいわいのしなものおかいました	せんじつでぱとのおりばできょおじゅえのおいわいのしなものおかいました	
n4_5.json	電車、バス、タクシー、自転車、飛行機、船 — どこへでも行けます。	でんしゃばすたくしいじてんしゃひこおきふねどこえでもいけます	でんしゃばすたくしじてんしゃひこおきふねどこえでもいけます	
n4_5.json	片道5時間、急行を使ったら6時間かかります。	かたみちごじかんきゅうこおつかったらろくじかんかかります	かたみちじかんきゅうこおつかったらじかんかかります	
n4_6.json	夕方、旅館にチェックイン。事務所みたいに立派な入口、地下に温泉、階段で2階の部屋へ。	ゆうがたりょかんにちぇっくいんじむしょみたいにりっぱないりぐちちかにおんせんかいだんでにかいのえやえ	ゆうがたりょかんにちぇっくいんじむしょみたいにりっぱないりぐちちかにおんせんかいだんでかいのえやえ	
n4_8.json	庭ではボールで遊んで、家では人形と話していました。	にわでわぼおるであそんでえでわにんぎょおとわなしてえました	にわでわぼるであそんでえでわにんぎょおとわなしてえました	
n4_8.json	最近は、サッカーの試合を見たり、テレビの番組をチェックしたりしています。	さいきんわさっかあのしあいおみたりてれびのばんぐみおちぇっくしたりしてえます	さいきんわさっかのしあいおみたりてれびのばんぐみおちぇっくしたりしてえます	
n4_9.json	メニューを見て、注文に迷いました。	めにゅうおみてちゅうもんにまよいました	めにゅおみてちゅうもんにまよいました	
n4_9.json	カウンターで丼の絵と写真を見て、味噌汁付きの定食を選びました。	かうんたあでどんぶりのえとしゃしんおみてみそしるつきのてえしょくおえらびました	かうんたでどんぶりのえとしゃしんおみてみそしるつきのてえしょくおえらびました	
n4_10.json	指を曲げたり、腕を回したり、首を回したり、肩のストレッチも一通り。	ゆびおまげたりうでおまわしたりくびおまわしたりかたのすとれっちもひととおり	ゆびおまげたりうでおまわしたりくびおまわしたりかたのすとれっちもいちとおり	
n4_10.json	終わった後、血の流れが良くなって、声まで元気になります。	おわったあとちのながれがよくなってこえまでげんきになります	おわったのちちのながれがよくなってこえまでげんきになります	
n4_10.json	『健康第一』 — これが最近の私のモットーです。時々、感動して涙が出ます(笑)。	けんこおだいちこれがさいきんのわたしのもっとおですときどきかんどおしてなみだがでますわらい	けんこおだいちこれがさいきんのわたしのもっとですときどきかんどおしてなみだがでますえみ	
n4_11.json	結果的に、軽い風邪と熱もあって、3日間入院になりました。	けっかてきにかるいかぜとねつもあってみっかかんにゅういんになりました	けっかてきにかるいかぜとねつもあってにちかんにゅういんになりました	
n4_12.json	うちのペットの犬も一緒。毛が長くて、葉っぱや羽が引っかかっていました。	うちのぺっとのいぬもいっしょけがながくてわっぱやわねがひっかかってえました	うちのぺっとのいぬもいっしょもおがながくてわっぱやわねがひっかかってえました	
n4_13.json	先月、海外旅行のためにパスポートとビザの申込みをしました。	せんげつかいがいりょこおのためにぱすぽおととびざのもおしこみおしました	せんげつかいがいりょこおのためにぱすぽととびざのさるこみおしました	
n4_13.json	市役所で住所変更の届出をした後、領事館で予約を取ってビザの手続きをしました。	しやくしょでじゅうしょえんこおのとどけでおしたあとりょおじかんでよやくおとってびざのてつずきおしました	しやくしょでじゅうしょえんこおのとどけでおしたのちりょおじかんでよやくおとってびざのてつずきおしました	
n4_13.json	途中、家の近くで事故と事件のニュースを聞きました。	とちゅういえのちかくでじことじけんのにゅうすおききました	とちゅういえのちかくでじことじけんのにゅすおききました	
n4_14.json	銀行で通帳と現金を確認しました。貯金が少し増えていて、嬉しいです。	ぎんこおでつうちょおとげんきんおかくにんしましたちょきんがすこしふえてえてうれしいです	ぎんこおでかよいちょおとげんきんおかくにんしましたちょきんがすこしふえてえてうれしいです	
n4_14.json	カードで払う時はサイン、印鑑が必要な手続きもあります。	かあどでわらうときわさいんいんかんがひつよおなてつずきもあります	かどでわらうときわさいんいんかんがひつよおなてつずきもあります	
n4_14.json	機械が壊れて、レシートが出ない日もあります。	きかいがこわれてれしいとがでないひもあります	きかいがこわれてれしとがでないひもあります	
n4_14.json	お会計は小銭で払いますか、それともカードで?	おかいけえわこぜにでわらいますかそれともかあどで	おかいけえわこぜにでわらいますかそれともかどで	
n4_14.json	経費の管理は会社のコンピューターで、ファイルとデータの整理が毎日の仕事。	けえひのかんりわかいしゃのこんぴゅうたあでふぁいるとでえたのせえりがまいにちのしごと	けえひのかんりわかいしゃのこんぴゅたでふぁいるとでたのせえりがまいにちのしごと	
n4_15.json	私はサラリーマンです。毎日スーツとネクタイで出勤します。	わたしわさらりいまんですまいにちすうつとねくたいでしゅっきんします	わたしわさらりまんですまいにちすつとねくたいでしゅっきんします	
n4_15.json	結婚指輪と、シンプルなアクセサリーも忘れずに。	けっこんゆびわとしんぷるなあくせさりいもわすれずに	けっこんゆびわとしんぷるなあくせさりもわすれずに	
n4_15.json	シャツの柄と模様は色々ですが、ネイビーが一番好きです。	しゃつのえともよおわいろいろですがねえびいがいちばんすきです	しゃつのえともよおわいろいろですがねえびがいちばんすきです	
n4_15.json	会社では、書類のコピーとプリントを毎日大量にします。	かいしゃでわしょるいのこぴいとぷりんとおまいにちたいりょおにします	かいしゃでわしょるいのこぴとぷりんとおまいにちたいりょおにします	
n4_15.json	データを集める係も、社員全員が集まる定例会の運営も、私の担当です。	でえたおあつめるかかりもしゃいんぜんいんがあつまるてえれえかいのおんえもわたしのたんとおです	でたおあつめるかかりもしゃいんぜんいんがあつまるてえれえかいのおんえもわたしのたんとおです	
n4_16.json	コピー機が壊れていました。古いから、いつか倒れそうです。子供が遊んでも壊さないでね、椅子も倒さないように。	こぴいきがこわれてえましたふるいからいつかたおれそおですこどもがあそんでもこわさないでねえすもたおさないよおに	こぴきがこわれてえましたふるいからいつかたおれそおですこどもがあそんでもこわさないでねえすもたおさないよおに	
n4_16.json	コーヒーを落として、シャツが汚れました。誰かが新しい服を汚す前に、急いで拭きました。	こおひいおとしてしゃつがよごれましただれかがあたらしいふくおけがすまえにいそいでぶきました	こひおとしてしゃつがよごれましただれかがあたらしいふくおけがすまえにいそいでふきました	
n4_16.json	夕方、続く会議。最後にデータが落ちて、もう一度起こすほど疲れました。	ゆうがたつずくかいぎさいごにでえたがおちてもおいちどおこすほどつかれました	ゆうがたつずくかいぎさいごにでたがおちてもおいちどおこすほどつかれました	
n4_17.json	タオルを元の場所に戻して、洗濯物も棚に戻ります。	たおるおもとのばしょにもどしてせんたくものもたなにもどります	たおるおもとのばしょにもどしてせんたくぶつもたなにもどります	
n4_17.json	最後にカーテンを開いて、星を見ました。明日も止まらないで、いい一日にしたいです。	さいごにかあてんおひらいてほしおみましたあしたもとまらないでえいちにちにしたいです	さいごにかてんおひらいてほしおみましたあしたもとまらないでえいちにちにしたいです	
n4_18.json	夏は冷えたジュースが美味しい。汗をかいたタオルは庭で乾かして、すぐ乾きます。	なつわひえたじゅうすがおいしいあせおかいたたおるわにわでかわかしてすぐかわきます	なつわひえたじゅすがおいしいあせおかいたたおるわにわでかわかしてすぐかわきます	
n4_19.json	いつもは会社に通う毎日が同じパターン、でも今日は特別な日です。	いつもわかいしゃにかよおまいにちがおなじぱたあんでもきょおわとくべつなひです	いつもわかいしゃにかよおまいにちがおなじぱたんでもきょおわとくべつなひです	
n4_19.json	上司から『今日は遅刻するな』と叱られましたが、終わったら褒められて、皆で謝って驚いて、ちょっと怒って、最後はみんなで二人の幸せを祈りました。	じょおしからきょおわちこくするなとしかられましたがおわったらほめられてみなであやまっておどろいてちょっとおこってさいごわみんなでふたりのしあわせおいのりました	じょおしからきょおわちこくするなとしかられましたがおわったらほめられてみなであやまっておどろいてちょっとおこってさいごわみんなでににんのしあわせおいのりました	
n4_21.json	お父さんが3日前に入院しましたが、昨日無事退院、みんなで安心しました。	おとおさんがみっかまえににゅういんしましたがきのおぶじたいんみんなであんしんしました	おとおさんがにちまえににゅういんしましたがきのおぶじたいんみんなであんしんしました	
n4_21.json	現地に到着したら、利用するサービスをまず確認します。	げんちにとおちゃくしたらりよおするさあびすおまずかくにんします	げんちにとおちゃくしたらりよおするさびすおまずかくにんします	
n4_22.json	窓を拭いて、お風呂の壁を磨いて、洗濯物を干して、シャツを畳んで、ギフトを包んで、新聞紙で縛る — 一日中作業しました。	まどおふいておふろのかべおみがいてせんたくものおほしてしゃつおたたんでぎふとおつつんでしんぶんしでしばるいちにちじゅうさぎょおしました	まどおふいておふろのかべおみがいてせんたくぶつおほしてしゃつおたたんでぎふとおつつんでしんぶんしでしばるいちにちちゅうさぎょおしました	
n4_22.json	庭には花を植えて、ハーブも育てる予定です。	にわにわわなおえてわあぶもそだてるよてえです	にわにわわなおえてわぶもそだてるよてえです	
n4_22.json	散歩もしながら、ガーデニングを楽しみたいです。	さんぽもしながらがあでにんぐおたのしみたいです	さんぽもしながらがでにんぐおたのしみたいです	
n4_23.json	庭でボールを投げて、犬が口で噛んで持って帰ってきます。落とした物を踏まないように歩きます。	にわでぼおるおなげてえぬがくちでかんでもってかえってきますおとしたものおふまないよおにあるきます	にわでぼるおなげてえぬがくちでかんでもってかえってきますおとしたものおふまないよおにあるきます	
n4_23.json	最近、サッカーの試合をよく見ます。選手がボールを蹴って、ゴールを打つ瞬間が最高です。	さいきんさっかあのしあいおよくみますせんしゅがぼおるおけってごおるおつしゅんかんがさいこおです	さいきんさっかのしあいおよくみますせんしゅがぼるおけってごるおつしゅんかんがさいこおです	
n4_23.json	重い物を引いたり、押したり、手を振って応援したり、ボールを握って力を入れたり。	おもいものおひいたりおしたりておふっておえんしたりぼおるおにぎってちからおいれたり	おもいものおひいたりおしたりておふっておえんしたりぼるおにぎってちからおいれたり	
n4_23.json	赤ちゃんを抱いて、ドアを叩くお客さんに反応する犬。リードを掴んで一緒に散歩へ。	あかちゃんおだいてどあおたたくおきゃくさんにわんのおするいぬりいどおつかんでえっしょにさんぽえ	あかちゃんおだいてどあおたたくおきゃくさんにわんのおするいぬりどおつかんでえっしょにさんぽえ	
n4_23.json	ハーブの葉に触ると、いい香り。風が吹いて、お茶を吸って一服、深呼吸。	わあぶのわにさわるといかおりかぜがふいておちゃおすってえっぷくしんこきゅう	わぶのわにさわるといかおりかぜがふいておちゃおすってえっぷくしんこきゅう	
n4_23.json	数えると、今日来たお客さんは10人以上。	かぞえるときょおきたおきゃくさんわじゅうにんいじょお	かぞえるときょおきたおきゃくさんわにんいじょお	
n4_23.json	ニュースを調べて、他のお店と比べて、いいサービスを試してみたいです。	にゅうすおしらべてたのおみせとくらべてえいさあびすおためしてみたいです	にゅすおしらべてたのおみせとくらべてえいさびすおためしてみたいです	
n4_24.json	先週、サッカーの大会に参加しました。	せんしゅうさっかあのたいかいにさんかしました	せんしゅうさっかのたいかいにさんかしました	
n4_24.json	ルールを確かめて、相手を探して、戦う相手を選びました。	るうるおたしかめてあいておさがしてたたかうあいておえらびました	るるおたしかめてあいておさがしてたたかうあいておえらびました	
n4_24.json	試合中、相手を追いかけて、ボールを捕まえようとしましたが、相手選手が逃げました。最後にゴール前で捕まりました。	しあいちゅうあいておいかけてぼおるおつかまえよおとしましたがあいてせんしゅがにげましたさいごにごおるまえでつかまりました	しあいちゅうあいておいかけてぼるおつかまえよおとしましたがあいてせんしゅがにげましたさいごにごるまえでつかまりました	
n4_24.json	私は守りに専念。激しい競争でした。	わたしわまもりにせんねんわげしいきょおそおでした	わたしわもりにせんねんわげしいきょおそおでした	
n4_24.json	最後、勝つことができました!負けたチームも諦めずに頑張りました。	さいごかつことができましたまけたちいむもあきらめずにがんばりました	さいごかつことができましたまけたちむもあきらめずにがんばりました	
n4_24.json	友達が泥棒を捕まえたニュースを思い出しました。あの時、忘れた財布も後で見つけてくれたんです。	ともだちがどろぼおつかまえたにゅうすおもいだしましたあのときわすれたさいふもあとでみつけてくれたんです	ともだちがどろぼおつかまえたにゅすおもいだしましたあのときわすれたさいふもあとでみつけてくれたんです	
n4_24.json	審判の判定を信じて、相手を疑わないこと。これがスポーツマンシップだと思います。	しんぱんのわんてえおしんじてあいておたがわないことこれがすぽおつまんしっぷだとおもいます	しんぱんのわんてえおしんじてあいておたがわないことこれがすぽつまんしっぷだとおもいます	
n4_25.json	『お客様の細かいことまで気にして構う、これがいいサービス』と店長は言います。	おきゃくさまのこまかいことまできにしてかまうこれがいさあびすとてんちょおわいます	おきゃくさまのこまかいことまできにしてかまうこれがいさびすとてんちょおわいます	
n4_27.json	最後の入院は本当に辛くて、悲しいし、苦しい時間でした。	さいごのにゅういんわほんとおにからくてかなしいしくるしいじかんでした	さいごのにゅういんわほんとおにつらくてかなしいしくるしいじかんでした	
n4_28.json	色も、濃いブルーと薄いピンク、鋭い赤と鈍い緑が並びます。	いろもこいぶるうとおすいぴんくするどいあかとにぶいみどりがならびます	いろもこいぶるとおすいぴんくするどいあかとにぶいみどりがならびます	
n4_32.json	とうとう試験まで残り1ヶ月、やがて結果も出ます。	とおとおしけんまでのこりいっかげつやがてけっかもでます	とおとおしけんまでのこりかげつやがてけっかもでます	
n4_33.json	直接話すよりも、間接的にメッセージで伝える方が楽な時もあります。	ちょくせつわなすよりもかんせつてきにめっせえじでつたえるほおがらくなときもあります	ちょくせつわなすよりもかんせつてきにめっせじでつたえるほおがらくなときもあります	
n4_35.json	『それでは、それなら明日も外出しません。それとも、屋内のスポーツでも?』。	それでわそれならあしたもがいしゅつしませんそれともおくないのすぽおつでも	それでわそれならあしたもがいしゅつしませんそれともおくないのすぽつでも	
n4_35.json	『ところが、ジムも休館。ところで、最近何してる?しかし、退屈は嫌い』。	ところがじむもきゅうかんところでさいきんなんしてるしかしたいくつわきらい	ところがじむもきゅうかんところでさいきんなにしてるしかしたいくつわきらい	
n4_37.json	先輩との食事の後は『ご馳走様でした』。	せんぱいとのしょくじのあとわごちそおさまでした	せんぱいとのしょくじののちわごちそおさまでした	
n5_0.json	家族は四人です。お父さん、お母さん、お兄さん、僕です。	かぞくわよにんですおとおさんおかあさんおにいさんぼくです	かぞくわよんにんですおとおさんおかあさんおにいさんぼくです	
n5_1.json	両親は二人とも会社員。お父さんは銀行員、お母さんは小学校の先生です。	りょおしんわふたりともかいしゃいんおとおさんわぎんこおいんおかあさんわしょおがっこおのせんせえです	りょおしんわににんともかいしゃいんおとおさんわぎんこおいんおかあさんわしょおがっこおのせんせえです	
n5_1.json	弟と妹は中学生で、兄弟みんなでゲームをしています。	おとおとといもおとわちゅうがくせえできょおだいみんなでげえむおしてえます	おとおとといもおとわちゅうがくせえできょおだいみんなでげむおしてえます	
n5_1.json	おじさんは警官、おばさんも会社員で、二人ともよく働いています。	おじさんわけえかんおばさんもかいしゃいんでふたりともよくわたらいてえます	おじさんわけえかんおばさんもかいしゃいんでににんともよくわたらいてえます	
n5_2.json	今朝、コンビニで店員の仕事をしました。今日は午前7時から午後3時までです。	けさこんびにでてんいんのしごとおしましたきょおわごぜんしちじからごごさんじまでです	けさこんびにでてんいんのしごとおしましたきょおわごぜんじからごごじまでです	
