file	sentence	voicevox_says	kuromoji_expects	has_r
n5_2.json	毎朝6時に起きて、昼はお弁当を食べます。	まいあさろくじにおきてひるわおべんとおたべます	まいあさじにおきてひるわおべんとおたべます	
n5_2.json	毎月一回、おじさんに会いに行きます。今、自分の時間がもっと欲しいです。	まいつきいっかいおじさんにあいにいきますいまじぶんのじかんがもっとほしいです	まいつきいちかいおじさんにあいにいきますいまじぶんのじかんがもっとほしいです	
n5_3.json	今月で20歳になります。誕生日は明後日の日曜日。来月から新しいクラブを始めます。	こんげつでにじゅっさいになりますたんじょおびわみょおごにちのにちよおびらいげつからあたらしいくらぶおわじめます	こんげつでさいになりますたんじょおびわみょおごにちのにちよおびらいげつからあたらしいくらぶおわじめます	
n5_5.json	お母さんとデパートとスーパーで買い物をして、駅前の店で本を買って、喫茶店でケーキを食べました。	おかあさんとでぱあととすうぱあでかいものおしてえきまえのみせでほんおかってきっさてんでけえきおたべました	おかあさんとでぱととすぱでかいものおしてえきまえのみせでほんおかってきっさてんでけきおたべました	
n5_5.json	夜はホテルでパーティー。庭がとても綺麗でした。	よるわほてるでぱあてぃいにわがとてもきれえでした	よるわほてるでぱてぃにわがとてもきれえでした	
n5_6.json	空港の入口でパスポートをチェックして、出口でタクシーに乗りました。	くうこおのいりぐちでぱすぽおとおちぇっくしてでぐちでたくしいにのりました	くうこおのいりぐちでぱすぽとおちぇっくしてでぐちでたくしにのりました	
n5_6.json	ホテルにはプールがあって、エレベーターを使うか階段で上に行きます。	ほてるにわぷうるがあってえれべえたあおつかうかかいだんでうえにいきます	ほてるにわぷるがあってえれべたおつかうかかいだんでうえにいきます	
n5_6.json	私の部屋は5階で、門の前に大きな木があります。	わたしのえやわごかいでもんのまえにおきなきがあります	わたしのえやわかいでもんのまえにおきなきがあります	
n5_7.json	家の隣はコンビニ、家の横は小さな公園、コンビニと公園の間に小さな店があります。	いえのとなりわこんびにいえのよこわちいさなこおえんこんびにとこおえんのあいだにちいさなみせがあります	いえのとなりわこんびにいえのよこわちいさなこおえんこんびにとこおえんのまにちいさなみせがあります	
n5_8.json	お父さんは仕事の後、晩ご飯と一緒にお酒を少し飲みます。	おとおさんわしごとのあとばんごわんといっしょにおさけおすこしのみます	おとおさんわしごとののちばんごわんといっしょにおさけおすこしのみます	
n5_8.json	私は甘いお菓子より、コーヒーや紅茶のほうが好きです。	わたしわあまいおかしよりこおひいやこおちゃのほおがすきです	わたしわあまいおかしよりこひやこおちゃのほおがすきです	
n5_8.json	夏は水とジュースをよく飲んで、冬はお茶で温まります。	なつわみずとじゅうすおよくのんでふゆわおちゃであたたまります	なつわみずとじゅすおよくのんでふゆわおちゃであたたまります	
n5_9.json	ノートに鉛筆とペンとボールペンで書いていて、間違えたら消しゴムを使います。	のおとにえんぴつとぺんとぼおるぺんでかいてえてまちがえたらけしごむおつかいます	のとにえんぴつとぺんとぼるぺんでかいてえてまちがえたらけしごむおつかいます	
n5_10.json	テーブルの上には、写真と花、それから時計を入れる小さな箱があります。財布もここに置いてあります。	てえぶるのおえにわしゃしんとわなそれからとけえおいれるちいさなわこがありますさいふもここにおいてあります	てぶるのおえにわしゃしんとわなそれからとけえおいれるちいさなわこがありますさいふもここにおいてあります	
n5_10.json	電気を消す前に、テレビとラジオも切って、電話もマナーモードにしました。	でんきおけすまえにてれびとらじおもきってでんわもまなあもおどにしました	でんきおけすまえにてれびとらじおもきってでんわもまなもどにしました	
n5_11.json	朝、お風呂の後、石鹸で手を洗って、新しいタオルを使います。	あさおふろのあとせっけんでておあらってあたらしいたおるおつかいます	あさおふろののちせっけんでておあらってあたらしいたおるおつかいます	
n5_11.json	朝ご飯はコップに水、茶碗にご飯、皿にパン。箸とスプーン、フォークも使います。	あさごわんわこっぷにみずちゃわんにごわんさらにぱんわしとすぷうんふぉおくもつかいます	あさごわんわこっぷにみずちゃわんにごわんさらにぱんわしとすぷんふぉくもつかいます	
n5_11.json	冬はセーターとコートとズボン、夏はTシャツとスカート。	ふゆわせえたあとこおととずぼんなつわてぃいしゃつとすかあと	ふゆわせたとこととずぼんなつわてぃしゃつとすかと	
n5_13.json	公園の池には鳥がたくさん、近くの木の下に犬と猫がいました。	こおえんのいけにわとりがたくさんちかくのきのしたにいぬとねこがいました	こおえんのいけにわとりがたくさんちかくのこのしたにいぬとねこがいました	
n5_13.json	帰りはタクシーとバスを使って、最後に飛行機で家へ。	かえりわたくしいとばすおつかってさいごにひこおきでえ	かえりわたくしとばすおつかってさいごにひこおきでえ	
n5_14.json	先生から答えをもらって、ノートに書いて、家で練習します。	せんせえからこたえおもらってのおとにかいてえでれんしゅうします	せんせえからこたえおもらってのとにかいてえでれんしゅうします	
n5_14.json	スポーツも好きで、友達とサッカーとテニスをします。	すぽおつもすきでともだちとさっかあとてにすおします	すぽつもすきでともだちとさっかとてにすおします	
n5_15.json	東京で大きなパーティーがあって、お祭りみたいな楽しさだと思います。	とおきょおでおきなぱあてぃいがあっておまつりみたいなたのしさだとおもいます	とおきょおでおきなぱてぃがあっておまつりみたいなたのしさだとおもいます	
n5_15.json	結婚式の前に、デパートでプレゼントを買いました。お土産もたくさん持っていきます。	けっこんしきのまえにでぱあとでぷれぜんとおかいましたおみやげもたくさんもってえきます	けっこんしきのまえにでぱとでぷれぜんとおかいましたおみやげもたくさんもってえきます	
n5_15.json	結婚式の後はみんなでゲームをしたり、水泳もする予定です。	けっこんしきのあとわみんなでげえむおしたりすいえもするよてえです	けっこんしきののちわみんなでげむおしたりすいえもするよてえです	
n5_16.json	ふと、雨の音が聞こえてきました。本を開いて、ページをめくります。	ふとあめのおとがきこえてきましたほんおひらいてぺえじおめくります	ふとあめのおとがきこえてきましたほんおひらいてぺじおめくります	
n5_16.json	夜、トイレに何回も行きました。朝はゆっくりシャワーを浴びました。	よるといれになんかいもいきましたあさわゆっくりしゃわあおあびました	よるといれになんかいもいきましたあさわゆっくりしゃわおあびました	
n5_17.json	毎朝、ニュースを見るのが習慣です。	まいあさにゅうすおみるのがしゅうかんです	まいあさにゅすおみるのがしゅうかんです	
n5_17.json	日本のニュースと中国のニュースを両方見ます。	にっぽんのにゅうすとちゅうごくのにゅうすおりょおほおみます	にっぽんのにゅすとちゅうごくのにゅすおりょおほおみます	
n5_17.json	ノートに一つ、二つ、三つ、四つと書いていきます。	のおとにひとつふたつみっつよっつとかいてえきます	のとにひとつふたつみっつよっつとかいてえきます	
n5_18.json	韓国、アメリカ、イギリス、フランス、ドイツ、全部行ってみたいです。	かんこくあめりかいぎりすふらんすどいつぜんぶいってみたいです	かんこくあめりかいぎりすふらんすどいつぜんぶおこなってみたいです	
n5_18.json	朝7時に起きて、夜11時に寝る。これが毎日のリズムです。	あさしちじにおきてよるじゅういちじにねるこれがまいにちのりずむです	あさじにおきてよるじにねるこれがまいにちのりずむです	
n5_18.json	電気をつけて、テレビを見て、お湯にコーヒーを入れます。	でんきおつけててれびおみておゆにこおひいおいれます	でんきおつけててれびおみておゆにこひおいれます	
n5_18.json	覚えたい言葉が多くて、忘れないようにノートに書きます。	おぼえたいことばがおくてわすれないよおにのおとにかきます	おぼえたいことばがおくてわすれないよおにのとにかきます	
n5_19.json	シャワーを浴びて、服を着て、出かけます。	しゃわあおあびてふくおきてでかけます	しゃわおあびてふくおきてでかけます	
n5_19.json	歩いて行くのが疲れたので、タクシーを止めました。	あるいてえくのがつかれたのでたくしいおとめました	あるいてえくのがつかれたのでたくしおとめました	
n5_19.json	私は2000年に生まれました。今は社会人になりたいと考えています。	わたしわにせんねんにうまれましたいまわしゃかいじんになりたいとかんがえてえます	わたしわねんにうまれましたいまわしゃかいじんになりたいとかんがえてえます	
n5_20.json	ニュースを聞いて、新聞を読みました。	にゅうすおきいてしんぶんおよみました	にゅすおきいてしんぶんおよみました	
n5_20.json	ノートに今日の予定を書きました。	のおとにきょおのよてえおかきました	のとにきょおのよてえおかきました	
n5_20.json	朝ご飯にコーヒーを飲んで、お弁当も買いました。	あさごわんにこおひいおのんでおべんとおもかいました	あさごわんにこひおのんでおべんとおもかいました	
n5_21.json	ドアが開いて、お客様が来ました。コーヒーを淹れて、カップを机に置きました。	どあがひらいておきゃくさまがきましたこおひいおいれてかっぷおつくえにおきました	どあがひらいておきゃくさまがきましたこひお淹れてかっぷおつくえにおきました	
n5_21.json	お客様がボタンを押して、追加注文。冷蔵庫を開けて、卵を取って、ケーキを切ります。	おきゃくさまがぼたんおしてついかちゅうもんれえぞおこおあけてたまごおとってけえきおきります	おきゃくさまがぼたんおしてついかちゅうもんれえぞおこおあけてたまごおとってけきおきります	
n5_21.json	カウンターからお皿を引いて、お客様に渡しました。写真を撮りたいというお客様にもメニューを渡しました。	かうんたあからおさらおひいておきゃくさまにわたしましたしゃしんおとりたいというおきゃくさまにもめにゅうおわたしました	かうんたからおさらおひいておきゃくさまにわたしましたしゃしんおとりたいというおきゃくさまにもめにゅおわたしました	
n5_21.json	お客様が帰ったあと、お皿を洗って、磨いて、テーブルを綺麗にします。	おきゃくさまがかえったあとおさらおあらってみがいててえぶるおきれえにします	おきゃくさまがかえったあとおさらおあらってみがいててぶるおきれえにします	
n5_22.json	会社まで電車で1時間掛かります。お昼休みには公園で休んで、鳥が飛んでいるのを見ました。	かいしゃまででんしゃでえちじかんかかりますおひるやすみにわこおえんでやすんでとりがとんでえるのおみました	かいしゃまででんしゃでじかんかかりますおひるやすみにわこおえんでやすんでとりがとんでえるのおみました	
n5_22.json	窓の外で風が吹いて、雨も降り始めました。	まどのそとでかぜがふいてあめもふりわじめました	まどのそとでかぜがふいてあめもおりわじめました	
n5_22.json	先輩がギターを弾いて、誰かが歌を歌っていました。	せんぱいがぎたあおひいてだれかがうたおたってえました	せんぱいがぎたおひいてだれかがうたおたってえました	
n5_22.json	メールを送りたかったけど、なかなか出せませんでした。	めえるおくりたかったけどなかなかだせませんでした	めるおくりたかったけどなかなかだせませんでした	
n5_22.json	気持ちが消えなくて、まだよく知らないことが多いです。一週間が終わって、休みたいです。	きもちがきえなくてまだよくしらないことがおいですいっしゅうかんがおわってやすみたいです	きもちがきえなくてまだよくしらないことがおいですいちしゅうかんがおわってやすみたいです	
n5_23.json	家で靴を脱いで、別の服を履いて、暖かい帽子を被りました。	いえでくつおぬいでべつのふくおわいてあたたかいぼおしおかむりました	いえでくつおぬいでべつのふくおわいてあたたかいぼおしおこおむりました	
n5_23.json	友達が手作りのケーキをくれて、私もお礼にお茶をあげました。お母さんからもプレゼントをもらいました。	ともだちがてずくりのけえきおくれてわたしもおれえにおちゃおあげましたおかあさんからもぷれぜんとおもらいました	ともだちがてずくりのけきおくれてわたしもおれえにおちゃおあげましたおかあさんからもぷれぜんとおもらいました	
n5_24.json	毎日忙しくて、料理する、洗濯する、掃除する、ぜんぶ二人で分担しています。	まいにちいそがしくてりょおりするせんたくするそおじするぜんぶふたりでぶんたんしてえます	まいにちいそがしくてりょおりするせんたくするそおじするぜんぶににんでぶんたんしてえます	
n5_24.json	安い式場は逆に小さくて、二人で座れないくらいでした。	やすいしきじょおわぎゃくにちいさくてふたりですわれないくらいでした	やすいしきじょおわぎゃくにちいさくてににんですわれないくらいでした	
n5_24.json	両親に電話して、招待状をコピーして、毎日が準備の日。心配する気持ちが消えません。	りょおしんにでんわしてしょおたいじょおこぴいしてまいにちがじゅんびのひしんぱいするきもちがきえません	りょおしんにでんわしてしょおたいじょおこぴしてまいにちがじゅんびのひしんぱいするきもちがきえません	
n5_24.json	セール中の家具を買い物して、低いテーブルを選びました。結婚式の歌も少し練習しています。	せえるちゅうのかぐおかいものしてひくいてえぶるおえらびましたけっこんしきのおたもすこしれんしゅうしてえます	せるちゅうのかぐおかいものしてひくいてぶるおえらびましたけっこんしきのおたもすこしれんしゅうしてえます	
n5_26.json	カフェのケーキは甘くて美味しい、でもインドのカレーは辛くて不味い時もあります。	かふぇのけえきわあまくておいしいでもいんどのかれえわからくてまずいときもあります	かふぇのけきわあまくておいしいでもいんどのかれわつらくてまずいときもあります	
n5_26.json	熱いコーヒーを急いで飲んで、口が痛い!	あついこおひいおいそいでのんでくちがいたい	あついこひおいそいでのんでくちがいたい	
n5_27.json	丸い時計、四角いテーブル、いろんな形が好きみたいです。彼の犬はとても可愛いです。	まるいとけえしかくいてえぶるいろんなかたちがすきみたいですかれのいぬわとてもかわいです	まるいとけえしかくいてぶるいろんなかたちがすきみたいですかれのいぬわとてもかわいです	
n5_27.json	夜は眠くて、危ない運転をしないように、タクシーで帰りました。	よるわねむくてあぶないうんてんおしないよおにたくしいでかえりました	よるわねむくてあぶないうんてんおしないよおにたくしでかえりました	
n5_27.json	ああいうかっこいい人と友達になりたい、新しい家具も欲しいなぁ。	あいうかっこいひととともだちになりたいあたらしいかぐもほしいなあ	あゆうかっこいひととともだちになりたいあたらしいかぐもほしいなぁ	
n5_28.json	アプリで勉強するのは便利、紙のノートは少し不便かもしれません。	あぷりでべんきょおするのわべんりかみののおとわすこしふべんかもしれません	あぷりでべんきょおするのわべんりかみののとわすこしふべんかもしれません	
n5_30.json	飛行機の中で、まずパスポートを準備しました。	ひこおきのなかでまずぱすぽおとおじゅんびしました	ひこおきのなかでまずぱすぽとおじゅんびしました	
n5_30.json	日本語は全然できないけど、だんだん慣れてきました。まだ大丈夫、多分英語で何とかなります。	にほんごわぜんぜんできないけどだんだんなれてきましたまだだいじょおぶたぶんえごでなにとかなります	にほんごわぜんぜんできないけどだんだんなれてきましたまだだいじょおぶたぶんえごでなんとかなります	
n5_31.json	「必ず、絶対忘れないで」と言われました。特に大切なメモは、普通のノートに書きません。	かならずぜったいわすれないでといわれましたとくにたいせつなめもわふつうののおとにかきません	かならずぜったいわすれないでといわれましたとくにたいせつなめもわふつうののとにかきません	
n5_32.json	「ごちそうさまでした」と言ってから、「行ってきます」。お母さんは「行ってらっしゃい」と笑いました。	ごちそおさまでしたといってからいってきますおかあさんわいってらっしゃいとわらいました	ごちそおさまでしたといってからおこなってきますおかあさんわおこなってらっしゃいとわらいました	
n5_32.json	学校で先生に「こんにちは」、新しい友達には「初めまして、よろしくお願いします」。	がっこおでせんせえにこんにちわあたらしいともだちにわわじめましてよろしくおねがいします	がっこおでせんせえにこんにちわあたらしいともだちにわそめましてよろしくおねがいします	
n5_33.json	「でも、今ちょっと風邪気味で…」「お大事に」と返しました。	でもいまちょっとかぜぎみでおだいじにとかえしました	でもいまちょっとかぜぎみで…おだいじにとかえしました	
n5_33.json	「それでスケジュール変更?だからメールも届いていない?けれども、私は知らされていません」	それですけじゅうるえんこおだからめえるもとどいてえないけれどもわたしわしらされてえません	それですけじゅるえんこおだからめるもとどいてえないけれどもわたしわしらされてえません	
n5_34.json	「3時ごろまでに、1時間ぐらい話そう。」	さんじごろまでにいちじかんぐらいわなそお	じごろまでにじかんぐらいわなそお	
n5_34.json	「8時から始めて、ピアノとギターやテニスなどを話したい」	わちじからわじめてぴあのとぎたあやてにすなどおわなしたい	じからわじめてぴあのとぎたやてにすなどおわなしたい	
n5_35.json	日本に行きたい、というのが私のつもりです。一人より、友達と一緒のほうが楽しい。	にっぽんにいきたいというのがわたしのつもりですひとりよりともだちといっしょのほおがたのしい	にっぽんにいきたいというのがわたしのつもりですいちにんよりともだちといっしょのほおがたのしい	
n5_36.json	「あのう、明日のミーティング、何時からですか?」と聞きました。	あのおあしたのみいてぃんぐなんじからですかとききました	あのおあしたのみてぃんぐなんじからですかとききました	
n5_36.json	先輩は「ええと、確か9時からだったと思います」と答えました。	せんぱいわえとたしかくじからだったとおもいますとこたえました	せんぱいわえとたしかじからだったとおもいますとこたえました	
