text	kana	fed_text	sources
最近、ともすると怠けがちになってしまう。	サイキン'、ト'モスルト/ナマケガチニ'/ナ'ッテ/シマウ'	最近、ともすると怠けがちになってしまう。	grammar-n1#n1-79
最近の若手ときたら、挨拶もろくにできない。	サイキンノ'/ワカテ'/ト'_キタラ、ア'イサツモ/ロクニ'/デキ'ナイ	最近の若手ときたら、挨拶もろくにできない。	grammar-n1#n1-45
最終電車のアナウンスが流れるや否や、乗客が一斉にホームへ急いだ。	サイシュウデ'ンシャノ/アナウ'ンスガ/ナガレ'ルヤイナヤ、ジョオキャクガ'/イッセエニ'/ホ'オムエ/イソ'イダ	最終電車のアナウンスが流れるや否や、乗客が一斉にホームへ急いだ。	grammar-n1#n1-16
最新の技術をもってしても、解決しきれない問題がある。	サイシンノ'/ギ'ジュツオ/モ'ッテ/_シテモ'、カイケツ'/_シキレナイ'/モンダイガ'/ア'ル	最新の技術をもってしても、解決しきれない問題がある。	grammar-n1#n1-68
散歩がてら、コンビニに立ち寄った。	サンポガ'/テ'ラ、コンビニニ'/タチヨ'ッタ	散歩がてら、コンビニに立ち寄った。	grammar-n1#n1-62
賛成にせよ反対にせよ、自分の立場を明確にすべきだ。	サンセエニ'/セ'ヨ/ハンタイニ'/セ'ヨ、ジブンノ'/タ'チバオ/メエカクニ'/スベ'キダ	賛成にせよ反対にせよ、自分の立場を明確にすべきだ。	grammar-n1#n1-29
残り時間、一秒たりとも無駄にしたくない。	ノコリ'/ジカン'、イチ'ビョオタリトモ/ムダニ'/_シタク'ナイ	残り時間、一秒たりとも無駄にしたくない。	grammar-n1#n1-4
子供から高齢者に至るまで、誰もが楽しめるイベントだ。	コドモカラ'/コオレエシャニ'/イタ'ルマデ、ダ'レモガ/タノシメ'ル/イベントダ'	子供から高齢者に至るまで、誰もが楽しめるイベントだ。	grammar-n1#n1-19
子供ではあるまいし、泣くのはもうやめなさい。	コドモデワアルマ'イシ、ナク'/ノワ'/モ'オ/ヤメ'ナサイ	子供ではあるまいし、泣くのはもうやめなさい。	grammar-n1#n1-76
子供のためとあれば、親はどんな苦労も厭わない。	コドモノ'/タメ'ト/アレ'バ、オヤ'ワ/ド'ンナ/ク'ロオモ/イトワ'ナイ	子供のためとあれば、親はどんな苦労も厭わない。	grammar-n1#n1-6
市街地と言わず郊外と言わず、町中がお祭りムードに包まれた。	シガ'イ_チト/イワ'ズ/コ'オガイト/イワ'ズ、マチジュウガ'/オマツリム'ウドニ/_ツツ'マレタ	市街地と言わず郊外と言わず、町中がお祭りムードに包まれた。	grammar-n1#n1-42
指導者たるもの、常に冷静であるべきだ。	シドオシャタ'ル/モノ'、ツ'ネニ/レエセエデアルベ'キダ	指導者たるもの、常に冷静であるべきだ。	grammar-n1#n1-55
借金してまで、ブランド品を買う必要はない。	シャッキ'ン/_シテマデ'、ブランド'ヒンオ/カウ'/_ヒツヨオ'/カ'ナ、ハ'、ナ'/イ'	借金してまで、ブランド品を買う必要kana:ハ'ナい。	grammar-n1#n1-51
若さゆえの過ちだった。	ワカサ'ユエノ/アヤマチダッタ'	若さゆえの過ちだった。	grammar-n1#n1-23
若気の至りで、失礼なことをしてしまった。	ワカゲノ'/イタリ'デ、_シツ'レエナ/コト'オ/_シテ'/シマ'ッタ	若気の至りで、失礼なことをしてしまった。	grammar-n1#n1-35
手と言わず足と言わず、泥だらけになった。	テ'ト/イワ'ズ/アシ'ト/イワ'ズ、ドロダ'ラケニ/ナ'ッタ	手と言わず足と言わず、泥だらけになった。	grammar-n1#n1-42
手作りならではの温かみがある。	テズクリナ'ラデワノ/アタタカミガ'/ア'ル	手作りならではの温かみがある。	grammar-n1#n1-8
周囲が何と言おうが、自分の信念は曲げない。	シュ'ウイガ/ナ'ント/イオオガ'、ジブンノ'/シ'ンネンワ/マゲナイ'	周囲が何と言おうが、自分の信念は曲げない。	grammar-n1#n1-28
周囲の反対をよそに、彼女は起業の道を選んだ。	シュ'ウイノ/ハンタイオ'/ヨ'ソニ、カ'ノジョワ/キ'ギョオノ/ミチオ'/エラ'ンダ	周囲の反対をよそに、彼女は起業の道を選んだ。	grammar-n1#n1-67
住民の協力なくして、この地域の再生はあり得なかった。	ジュウミンノ'/キョオリョク'/ナ'ク_シテ、コノ'/チ'イキノ/サイセエワ'/アリエ'ナカッタ	住民の協力なくして、この地域の再生はあり得なかった。	grammar-n1#n1-56
出張かたがた、取引先への挨拶回りも済ませてきた。	シュッチョオカタ'ガタ、トリ_ヒキサキ'エノ/アイサツマ'ワリモ/スマセ'テ/キ'タ	出張かたがた、取引先えの挨拶回りも済ませてきた。	grammar-n1#n1-60
出張にかこつけて、旅行を楽しんだ。	シュッチョオニ'/カコ_ツケ'テ、リョコオオ'/タノシ'ンダ	出張にかこつけて、旅行を楽しんだ。	grammar-n1#n1-90
初めて取引する相手ではあるまいし、こんな初歩的なミスはあり得ない。	ハジ'メテ/トリ'_ヒキ/スル'/アイテデワアルマ'イシ、コンナ'/ショホ'テキナ/ミ'スワ/アリエ'ナイ	初めて取引する相手ではあるまいし、こんな初歩的なミスはあり得ない。	grammar-n1#n1-76
初対面で飴を渡されたぐらいで、戸惑うには当たらない。	ショタ'イメンデ/アメオ'/ワタサレタ'グライデ、トマドウニワ'/アタラナイ'	初対面で飴を渡されたぐらいで、戸惑うには当たらない。	grammar-n1#n1-59
小さなミスならまだしも、取引先に損害を与える規模の失敗は看過できない。	チ'イサナ/ミ'スナラ/マ'ダシモ、トリ_ヒキサキニ'/ソンガイオ'/アタエル'/キ'ボノ/シッパイワ'/カ'ンカ/デキ'ナイ	小さなミスならまだしも、取引先に損害を与える規模の失敗は看過できない。	grammar-n1#n1-11
笑っているのとも泣いているのともつかない表情だった。	ワラッテ'/イル'/ノトモ'/ナイテ'/イル'/ノトモ'/_ツカ'ナイ/ヒョオジョ'オダッタ	笑っているのとも泣いているのともつかない表情だった。	grammar-n1#n1-50
冗談ならまだしも、本気で言っているのか。	ジョオダ'ンナラ/マ'ダシモ、ホンキデ'/イッテ'/イル'/ノカ'	冗談ならまだしも、本気で言っているのか。	grammar-n1#n1-11
城の天守閣は、高さ50メートルからある巨大な建築だ。	シロノ'/テンシュ'カクワ、タカ'サ/ゴジュウメ'エトルカラ/ア'ル/キョダイナ'/ケン_チクダ'	城の天守閣は、高さ50メートルからある巨大な建築だ。	grammar-n1#n1-84
条件が合えば、引き受けないものでもない。	ジョオケ'ンガ/ア'エバ、_ヒキウケ'ナイ/モノ'デモ/ナ'イ	条件が合えば、引き受けないものでもない。	grammar-n1#n1-74
食の都とは言い条、どの店も美味しいとは限らない。	ショ'クノ/ト'トワ/イイジョオ'、ド'ノ/ミセ'モ/オイシ'イトワ/カギラ'ナイ	食の都とは言い条、どの店も美味しいとは限らない。	grammar-n1#n1-86
食べすぎて、帰りの電車で気分が悪くなる始末だ。	タベ'スギテ、カ'エリノ/デンシャデ'/キ'ブンガ/ワル'クナル/シ'マツダ	食べすぎて、かえりの電車で気分が悪くなる始末だ。	grammar-n1#n1-88
食べ歩き旅行は美味しいものずくめで、体重が増えた。	タベアルキリョ'コオワ/オイシ'イ/モノズ'クメデ、タイジュウガ'/フエ'タ	食べ歩き旅行は美味しいものずくめで、体重が増えた。	grammar-n1#n1-64
食べ放題に入ったが最後、食べすぎて動けなくなる。	タベホ'オダイニ/ハ'イッタガ/サ'イゴ、タベ'スギテ/ウゴケ'ナク/ナ'ル	食べ放題に入ったが最後、食べすぎて動けなくなる。	grammar-n1#n1-93
新商品が発売されるが早いか、店頭から消えた。	シンショ'オヒンガ/ハツバイ'/サレルガ'/ハヤ'イカ、テントオカラ'/キエタ'	新商品が発売されるが早いか、店頭から消えた。	grammar-n1#n1-15
新商品の発売を皮切りに、一連のマーケティング施策が展開された。	シンショ'オヒンノ/ハツバイオ'/カワキリニ'、イチレンノ'/マアケティングシ'サクガ/テンカイ'/サレタ'	新商品の発売を皮切りに、一連のマーケティング施策が展開された。	grammar-n1#n1-69
真夏の屋外は暑かろうが、祭りの熱気は一見の価値がある。	マナツノ'/オク'ガイワ/アツ'カロウガ、マツリノ'/ネッキワ'/イッケンノ'/カ'チガ/ア'ル	真夏の屋外は暑かろうが、祭りの熱気は一見の価値がある。	grammar-n1#n1-54
真夏の外出、昼間の歩行に至ってはほとんど拷問だ。	マナツノ'/ガイ_シュツ'、ヒルマ'ノ/ホコオニ'/イタ'ッテワ/ホト'ンド/ゴオモンダ'	真夏の外出、昼間の歩行に至ってはほとんど拷問だ。	grammar-n1#n1-1
真面目であるがゆえに、かえって批判されることもある。	マジメデアルガ'/ユ'エニ、カ'エッテ/ヒハン'/サレル'/コト'モ/ア'ル	真面目であるがゆえに、かえって批判されることもある。	grammar-n1#n1-23
親友の頼みとあれば、断るわけにはいかない。	シンユウノ'/タ'ノミト/アレ'バ、コトワ'ル/ワ'ケニワ/イカナイ'	親友の頼みとあれば、断るわけにはいかない。	grammar-n1#n1-6
誠意をもって対応いたします。	セ'エイオ/モ'ッテ/タイオオ'/イタシマ'_ス	誠意をもって対応いたします。	grammar-n1#n1-2
責任者である以上、説明せずにはすまない。	セキニンシャデアル'/イ'ジョオ、セツメエ'/セズニワ'/スマ'ナイ	責任者である以上、説明せずにはすまない。	grammar-n1#n1-71
接待にかこつけて、高級料亭で食事をさせてもらった。	セ'ッタイニ/カコ_ツケ'テ、コオキュウ'/リョオテエデ'/ショクジオ'/サセテ'/モラッタ'	接待にかこつけて、高級料亭で食事をさせてもらった。	grammar-n1#n1-90
絶好の天気と相まって、イベントは大盛況だった。	ゼッコオノ'/テ'ン_キト/ア'イマッテ、イベントワ'/ダイセ'エキョオダッタ	絶好の天気と相まって、イベントは大盛況だった。	grammar-n1#n1-92
専門家たるもの、自らの言葉に責任を持たなければならない。	センモン'カタル/モノ'、ミ'ズカラノ/コトバ'ニ/セキニンオ'/モタ'ナケレバ/ナラ'ナイ	専門家たるもの、自らの言葉に責任を持たなければならない。	grammar-n1#n1-55
川に飛び込むべからず。	カワ'ニ/トビコムベカラ'ズ	川に飛び込むべからず。	grammar-n1#n1-53
戦後の復興を経て、街は新しい姿を取り戻した。	センゴノ'/フッコオオ'/ヘ'テ、マチ'ワ/アタラシ'イ/ス'ガタオ/トリモド'_シタ	戦後の復興を経て、街は新しい姿を取り戻した。	grammar-n1#n1-20
選手たちは猛暑をものともせず、試合を最後までやり抜いた。	センシュ'タチワ/モ'オショオ/モノ'トモ/セ'ズ、シアイオ'/サ'イゴマデ/ヤリヌイタ'	選手たちは猛暑をものともせず、試合を最後までやり抜いた。	grammar-n1#n1-3
想定内のことだから、驚くには当たらない。	ソオテエ'ナイノ/コト'ダカラ、オドロクニワ'/アタラナイ'	想定内のことだから、驚くには当たらない。	grammar-n1#n1-59
早めに相談すればいいものを、黙っているから問題がこじれる。	ハヤメニ'/ソオダン'/スレ'バ/イ'イ/モノ'オ、ダマ'ッテ/イル'カラ/モンダイガ'/コジレ'ル	早めに相談すればいいものを、黙っているから問題がこじれる。	grammar-n1#n1-31
多かれ少なかれ、誰もがストレスを抱えている。	オ'オカレ_スクナカレ、ダ'レモガ/_スト'レスオ/カカエテ'/イル'	多かれ少なかれ、誰もがストレスを抱えている。	grammar-n1#n1-87
代表取締役ともなれば、私生活にも世間の目が注がれる。	ダイヒョオト'リシマリヤ_クトモ/ナ'レバ、_シセ'エカツニモ/セ'ケンノ/メ'ガ/ソソガレル'	代表取締役ともなれば、私生活にも世間の目が注がれる。	grammar-n1#n1-48
台風の影響で、イベントの中止を余儀なくされた。	タイフ'ウノ/エエキョオデ'、イベントノ'/チュウシオ'/ヨギナ'_クサレタ	台風の影響で、イベントの中止を余儀なくされた。	grammar-n1#n1-72
大会で優勝せんがため、彼は毎日厳しい練習に耐えた。	タイカイデ'/ユウショオ'センガ/タメ'、カ'レワ/マ'イニ_チ/キビシ'イ/レンシュウニ'/タエ'タ	大会で優勝せんがため、彼は毎日厳しい練習に耐えた。	grammar-n1#n1-21
断りなしに、人の物を使ってはいけない。	コトワリ'/ナ'シニ、_ヒトノ'/モノ'オ/_ツカッテワ'/イケナイ'	断りなしに、人の物を使ってはいけない。	grammar-n1#n1-89
地域の花火大会ともなれば、街全体が一気にお祭りムードになる。	チ'イキノ/ハナビタ'イカイトモ/ナ'レバ、マチ'/ゼンタイガ'/イ'ッキニ/オマツリム'ウドニ/ナ'ル	地域の花火大会ともなれば、街全体が一気にお祭りムードになる。	grammar-n1#n1-48
地域の人情味と相まって、商店街の活気がさらに増している。	チ'イキノ/ニンジョ'オミト/ア'イマッテ、ショオテン'ガイノ/カッキガ'/サ'ラニ/マ_シテ'/イル'	地域の人情味と相まって、商店街の活気がさらに増している。	grammar-n1#n1-92
地元のお祭りには、地味さこそあれ、廃れる兆しはない。	ジモトノ'/オマ'ツリニワ、ジミ'サコソ/アレ'、_スタレル'/キザ_シ'/カ'ナ、ハ'、ナ'/イ'	地元のお祭りには、地味さこそあれ、廃れる兆しkana:ハ'ナい。	grammar-n1#n1-12
地図を確認すればよかったものを、結局遠回りしてしまった。	チ'ズオ/カクニン'/スレ'バ/ヨ'カッタ/モノ'オ、ケッキョク'/トオマ'ワリ/_シテ'/シマ'ッタ	地図を確認すればよかったものを、結局遠回りしてしまった。	grammar-n1#n1-31
遅かれ早かれ、人口減少は街の風景を変えてしまうだろう。	オソ'カレハヤカレ、ジンコオゲ'ンショオワ/マチ'ノ/フ'ウケエオ/カエテ'/シマウダロオ'	遅かれ早かれ、人口減少は街の風景を変えてしまうだろう。	grammar-n1#n1-87
遅刻した上に忘れ物をし、最後には上司に叱られる始末だ。	_チコク'/_シタ'/ウエニ'/ワスレモノオ'/シ'、サ'イゴニワ/ジョ'オシニ/_シカラレル'/シ'マツダ	遅刻した上に忘れ物をし、最後には上司に叱られる始末だ。	grammar-n1#n1-88
長年の交渉を経て、両社の合併が実現した。	ナガネンノ'/コオショオオ'/ヘ'テ、リョ'オシャノ/ガッペエガ'/ジツゲン'/_シタ'	長年の交渉を経て、両社の合併が実現した。	grammar-n1#n1-20
長年の努力が実を結び、代表取締役に至った。	ナガネンノ'/ド'リョクガ/ミオ'/ムスビ'、ダイヒョオト'リシマリヤクニ/イタ'ッタ	長年の努力が実を結び、代表取締役に至った。	grammar-n1#n1-18
提灯が並べられ、街が祭りめいてきた。	チョオチ'ンガ/ナラベラレ'、マチ'ガ/マツリメイテ'/キ'タ	提灯が並べられ、街が祭りめいてきた。	grammar-n1#n1-83
泥まみれになって子供と遊んだ。	ドロマ'ミレニ/ナ'ッテ/コドモト'/アソンダ'	泥まみれになって子供と遊んだ。	grammar-n1#n1-63
徹夜してまで並んで、限定スイーツを手に入れた。	テツヤ'/_シテマデ'/ナランデ'、ゲンテエスイイツオ'/テ'ニイレタ	徹夜してまで並んで、限定スイーツを手に入れた。	grammar-n1#n1-51
天候のいかんにかかわらず、イベントは予定通り開催される。	テンコオノ'/イカ'ンニ/カカワラ'ズ、イベントワ'/ヨテエド'オリ/カイサイ'/サレル'	天候のいかんにかかわらず、イベントは予定通り開催される。	grammar-n1#n1-66
電車が動かなければ、徒歩で帰るまでのことだ。	デンシャガ'/ウゴカ'ナケレバ、ト'ホデ/カ'エルマデノ/コト'ダ	電車が動かなければ、徒歩でかえるまでのことだ。	grammar-n1#n1-13
電車にせよタクシーにせよ、ラッシュ時は時間がかかる。	デンシャニ'/セ'ヨ/タ'_クシイニ/セ'ヨ、ラッシュ'ジワ/ジカンガ'/カカ'ル	電車にせよタクシーにせよ、ラッシュ時は時間がかかる。	grammar-n1#n1-29
都会の静まり返った夜にひきかえ、下町の夜は人の声が絶えない。	トカイノ'/シズマリカ'エッタ/ヨ'ルニ/_ヒキカ'エ、_シタマチノ'/ヨ'ルワ/_ヒトノ'/コ'エガ/タエ'ナイ	都会の静まり返った夜にひきかえ、下町の夜は人の声が絶えない。	grammar-n1#n1-40
東京公演を皮切りに、全国ツアーが始まった。	トオキョオコ'オエンオ/カワキリニ'、ゼンコ_クツ'アアガ/ハジマッタ'	東京公演を皮切りに、全国ツアーが始まった。	grammar-n1#n1-69
逃げようにも逃げられない状況だった。	ニゲヨオニモ'/ニゲラレ'ナイ/ジョオキョオダッタ'	逃げようにも逃げられない状況だった。	grammar-n1#n1-85
日々の努力なくして成功はあり得ない。	ヒ'ビノ/ド'リョク/ナ'ク_シテ/セエコオワ'/アリエ'ナイ	日々の努力なくして成功はあり得ない。	grammar-n1#n1-56
彼には独断で決める嫌いがある。	カ'レニワ/ドクダンデ'/キメル'/キライガ'/ア'ル	彼には独断で決める嫌いがある。	grammar-n1#n1-75
彼のあの態度は失礼極まりない。	カ'レノ/アノ'/タ'イドワ/_シツ'レエ/キワマリナ'イ	彼のあの態度は失礼極まりない。	grammar-n1#n1-34
彼の境遇を思うと、同情を禁じ得ない。	カ'レノ/キョオグウオ'/オモ'ウト、ドオジョオオ'/キンジエナイ'	彼の境遇を思うと、同情を禁じ得ない。	grammar-n1#n1-37
彼の苦労は想像に難くない。	カ'レノ/ク'ロオワ/ソオゾオニ'/カタクナ'イ	彼の苦労は想像に難くない。	grammar-n1#n1-38
彼の行動には批判こそあれ、賞賛の声はほとんど聞かれない。	カ'レノ/コオドオニワ'/ヒハンコ'ソ/アレ'、ショオサンノ'/コ'エワ/ホト'ンド/_キカレナイ'	彼の行動には批判こそあれ、賞賛の声はほとんど聞かれない。	grammar-n1#n1-12
彼は研究者にして起業家でもある。	カ'レワ/ケンキュウシャニ'/_シテ'/キギョオ'カデモ/ア'ル	彼は研究者にして起業家でもある。	grammar-n1#n1-57
彼は数学が苦手で、分数の計算に至っては小学生レベルだ。	カ'レワ/スウガクガ'/ニガテデ'、ブンス'ウノ/ケエサンニ'/イタ'ッテワ/ショオガ_クセエレ'ベルダ	彼は数学が苦手で、分数の計算に至っては小学生レベルだ。	grammar-n1#n1-1
彼は全幅の信頼を置くに足る人物だ。	カ'レワ/ゼン_プクノ'/シンライオ'/オクニ'/タル'/ジ'ンブツダ	彼は全幅の信頼を置くに足る人物だ。	grammar-n1#n1-91
彼女は泣かんばかりに、必死で頼み込んだ。	カ'ノジョワ/ナカ'ンバカリニ、ヒッシデ'/タノミコ'ンダ	彼女は泣かんばかりに、必死で頼み込んだ。	grammar-n1#n1-77
彼女は病気をものともせず、フルマラソンを完走した。	カ'ノジョワ/ビョオキオ'/モノ'トモ/セ'ズ、フルマ'ラソンオ/カンソオ'/_シタ'	彼女は病気をものともせず、フルマラソンを完走した。	grammar-n1#n1-3
被害は一地域にとどまらず、全国へと広がった。	ヒ'ガイワ/イ_チチ'イキニ/トドマラ'ズ、ゼンコク'エトヒロガッタ	被害は一地域にとどまらず、全国えと広がった。	grammar-n1#n1-80
部長ともなると、責任も重く、裁量も広くなる。	ブチョオトモ'/ナ'ルト、セキニンモ'/オモク'、サイリョオモ'/ヒロ'クナル	部長ともなると、責任も重く、裁量も広くなる。	grammar-n1#n1-47
片付けるそばから子供に散らかされる。	カタズケ'ル/ソ'バカラ/コドモニ'/チラカサレル'	片付けるそばから子供に散らかされる。	grammar-n1#n1-17
便利さに慣れると、ともすれば感謝の気持ちを忘れがちだ。	ベンリ'サニ/ナレ'ルト、ト'モスレバ/カ'ンシャノ/キモチオ'/ワスレガチダ'	便利さに慣れると、ともすれば感謝の気持ちを忘れがちだ。	grammar-n1#n1-79
便利になったとはいうものの、失われたものも少なくない。	ベ'ンリニ/ナ'ッタトワ/イウモノノ'、ウシナワレタ'/モノ'モ/_スクナ'クナイ	便利になったとはいうものの、失われたものも少なくない。	grammar-n1#n1-33
本気とも冗談ともつかない彼の口ぶりに、最初は戸惑った。	ホン_キト'モ/ジョオダ'ントモ/_ツカ'ナイ/カ'レノ/_クチブリニ'、サイショワ'/トマド'ッタ	本気とも冗談ともつかない彼の口ぶりに、最初は戸惑った。	grammar-n1#n1-50
本事業は来年3月をもって終了する予定です。	ホンジ'ギョオワ/ライネン'/サ'ンガツオ/モ'ッテ/シュウリョオ'/スル'/ヨテエデ'_ス	本事業は来年3月をもって終了する予定です。	grammar-n1#n1-2
本日をもって、受付を締め切ります。	ホ'ンジツオ/モ'ッテ、ウケ_ツケオ'/シメキリマ'_ス	本日をもって、受付を締め切ります。	grammar-n1#n1-2
満点は取れないまでも、合格点は取りたい。	マンテ'ンワ/トレ'ナイマデモ、ゴオカク'テンワ/トリタ'イ	満点は取れないまでも、合格点は取りたい。	grammar-n1#n1-10
名前すら知らない。	ナマエス'ラ/シラナイ'	名前すら知らない。	grammar-n1#n1-81
目を覚ますや否や、彼はスマホを手に取った。	メ'オ/サマ'_スヤイナヤ、カ'レワ/スマホオ'/テ'ニ/ト'ッタ	目を覚ますや否や、彼はスマホを手に取った。	grammar-n1#n1-16
目標を達成すべく、チーム全体で協力した。	モ_クヒョオオ'/タッセエ'/スベ'ク、チ'イム/ゼンタイデ'/キョオリョク'/_シタ'	目標を達成すべく、チーム全体で協力した。	grammar-n1#n1-22
問題は深刻化し、ついに訴訟に至った。	モンダイワ'/シンコ_クカ'/シ'、ツ'イニ/ソショオニ'/イタ'ッタ	問題は深刻化し、ついに訴訟に至った。	grammar-n1#n1-18
予約しようにも、席が数ヶ月先まで埋まっていて予約できない。	ヨヤ_ク'/シヨオニモ'、セ'キガ/スウカゲ_ツサキマ'デ/ウマッテ'/イテ'/ヨヤク'/デキ'ナイ	予約しようにも、席が数ヶ月先まで埋まっていて予約できない。	grammar-n1#n1-85
予約なしには、人気ラーメン店には入れない。	ヨヤク'/ナ'シニワ、ニンキラアメン'テンニワ/イレナイ'	予約なしには、人気ラーメン店には入れない。	grammar-n1#n1-89
理由のいかんによらず、遅刻は認められない。	リユウノ'/イカ'ンニ/ヨラ'ズ、_チコクワ'/ミトメラレナイ'	理由のいかんによらず、遅刻は認められない。	grammar-n1#n1-66
連休初日とあって、空港は大混雑だった。	レンキュウ'/ショニ_チト'/ア'ッテ、クウコオワ'/ダイコ'ンザツダッタ	連休初日とあって、空港は大混雑だった。	grammar-n1#n1-24
